"time","count","year"
20070101,68,2007
20070102,11,2007
20070103,3,2007
20070104,5,2007
20070105,4,2007
20070106,3,2007
20070107,8,2007
20070108,4,2007
20070109,3,2007
20070110,3,2007
20070111,9,2007
20070112,9,2007
20070113,4,2007
20070114,4,2007
20070115,13,2007
20070116,5,2007
20070117,5,2007
20070118,8,2007
20070119,6,2007
20070120,10,2007
20070121,4,2007
20070122,7,2007
20070123,7,2007
20070124,7,2007
20070125,13,2007
20070126,7,2007
20070127,2,2007
20070128,7,2007
20070129,11,2007
20070130,10,2007
20070131,8,2007
20070201,37,2007
20070202,6,2007
20070203,12,2007
20070204,9,2007
20070205,16,2007
20070206,11,2007
20070207,15,2007
20070208,19,2007
20070209,18,2007
20070210,28,2007
20070211,30,2007
20070212,39,2007
20070213,28,2007
20070214,44,2007
20070215,27,2007
20070216,19,2007
20070217,9,2007
20070218,2,2007
20070219,11,2007
20070220,11,2007
20070221,7,2007
20070222,4,2007
20070223,5,2007
20070224,2,2007
20070226,8,2007
20070227,7,2007
20070228,4,2007
20070301,21,2007
20070302,6,2007
20070303,5,2007
20070304,3,2007
20070305,3,2007
20070306,6,2007
20070307,10,2007
20070308,5,2007
20070309,6,2007
20070310,7,2007
20070311,6,2007
20070312,8,2007
20070313,7,2007
20070314,5,2007
20070315,7,2007
20070316,1,2007
20070317,1,2007
20070318,3,2007
20070319,4,2007
20070320,6,2007
20070321,13,2007
20070322,3,2007
20070323,7,2007
20070324,3,2007
20070325,1,2007
20070326,9,2007
20070327,3,2007
20070328,5,2007
20070329,2,2007
20070330,1,2007
20070331,8,2007
20070401,21,2007
20070402,3,2007
20070403,7,2007
20070404,3,2007
20070405,2,2007
20070406,4,2007
20070407,1,2007
20070408,5,2007
20070409,6,2007
20070410,8,2007
20070411,9,2007
20070412,2,2007
20070413,2,2007
20070414,2,2007
20070415,3,2007
20070416,5,2007
20070417,4,2007
20070418,4,2007
20070419,4,2007
20070420,4,2007
20070421,1,2007
20070422,2,2007
20070423,11,2007
20070424,6,2007
20070425,3,2007
20070426,4,2007
20070427,1,2007
20070429,2,2007
20070430,2,2007
20070501,22,2007
20070502,7,2007
20070503,4,2007
20070504,3,2007
20070505,6,2007
20070506,4,2007
20070508,8,2007
20070509,6,2007
20070510,9,2007
20070511,6,2007
20070512,4,2007
20070513,2,2007
20070514,4,2007
20070515,5,2007
20070516,4,2007
20070517,7,2007
20070518,2,2007
20070519,8,2007
20070520,3,2007
20070521,8,2007
20070522,3,2007
20070523,4,2007
20070524,14,2007
20070525,3,2007
20070526,1,2007
20070527,2,2007
20070528,3,2007
20070529,4,2007
20070530,3,2007
20070531,4,2007
20070601,23,2007
20070602,2,2007
20070603,5,2007
20070604,8,2007
20070605,4,2007
20070606,6,2007
20070607,7,2007
20070608,7,2007
20070610,3,2007
20070611,8,2007
20070612,3,2007
20070613,11,2007
20070614,6,2007
20070615,2,2007
20070616,6,2007
20070617,11,2007
20070618,2,2007
20070619,3,2007
20070620,2,2007
20070621,7,2007
20070622,4,2007
20070623,1,2007
20070624,3,2007
20070625,5,2007
20070626,8,2007
20070627,7,2007
20070628,4,2007
20070630,4,2007
20070701,26,2007
20070702,5,2007
20070703,4,2007
20070704,3,2007
20070705,4,2007
20070706,4,2007
20070707,6,2007
20070708,4,2007
20070709,3,2007
20070710,7,2007
20070711,7,2007
20070712,14,2007
20070713,8,2007
20070714,5,2007
20070715,7,2007
20070716,12,2007
20070717,4,2007
20070718,5,2007
20070719,3,2007
20070720,7,2007
20070721,4,2007
20070722,5,2007
20070723,5,2007
20070724,7,2007
20070725,8,2007
20070726,1,2007
20070727,7,2007
20070728,4,2007
20070729,10,2007
20070730,6,2007
20070731,5,2007
20070801,14,2007
20070802,6,2007
20070803,6,2007
20070804,2,2007
20070805,6,2007
20070806,6,2007
20070807,4,2007
20070808,4,2007
20070809,7,2007
20070810,5,2007
20070811,2,2007
20070812,2,2007
20070813,4,2007
20070814,6,2007
20070815,3,2007
20070816,3,2007
20070817,2,2007
20070818,3,2007
20070819,2,2007
20070820,6,2007
20070821,5,2007
20070822,6,2007
20070823,3,2007
20070824,2,2007
20070825,4,2007
20070826,3,2007
20070827,7,2007
20070828,6,2007
20070829,1,2007
20070830,5,2007
20070831,4,2007
20070901,26,2007
20070902,4,2007
20070903,6,2007
20070904,1,2007
20070905,5,2007
20070906,1,2007
20070907,5,2007
20070908,1,2007
20070909,2,2007
20070910,1,2007
20070911,5,2007
20070912,7,2007
20070913,7,2007
20070914,6,2007
20070915,5,2007
20070916,6,2007
20070917,3,2007
20070918,4,2007
20070919,11,2007
20070920,6,2007
20070921,4,2007
20070922,2,2007
20070923,5,2007
20070924,5,2007
20070925,6,2007
20070926,4,2007
20070927,6,2007
20070928,3,2007
20070929,2,2007
20070930,2,2007
20071001,23,2007
20071002,6,2007
20071003,2,2007
20071004,6,2007
20071005,2,2007
20071006,4,2007
20071007,2,2007
20071008,6,2007
20071009,5,2007
20071010,12,2007
20071011,7,2007
20071012,7,2007
20071013,3,2007
20071014,2,2007
20071015,8,2007
20071016,8,2007
20071017,7,2007
20071018,12,2007
20071019,5,2007
20071020,4,2007
20071021,2,2007
20071022,4,2007
20071023,6,2007
20071024,7,2007
20071026,6,2007
20071027,5,2007
20071028,5,2007
20071029,4,2007
20071030,5,2007
20071031,9,2007
20071101,25,2007
20071102,8,2007
20071103,1,2007
20071104,2,2007
20071105,4,2007
20071106,7,2007
20071107,2,2007
20071108,3,2007
20071109,5,2007
20071110,4,2007
20071111,10,2007
20071112,5,2007
20071113,7,2007
20071114,2,2007
20071115,4,2007
20071116,11,2007
20071117,4,2007
20071118,1,2007
20071119,2,2007
20071120,5,2007
20071121,1,2007
20071122,3,2007
20071123,2,2007
20071124,5,2007
20071125,5,2007
20071126,3,2007
20071127,5,2007
20071128,7,2007
20071129,12,2007
20071130,5,2007
20071201,15,2007
20071202,4,2007
20071203,4,2007
20071204,1,2007
20071205,1,2007
20071206,1,2007
20071207,4,2007
20071208,2,2007
20071209,1,2007
20071210,7,2007
20071211,4,2007
20071212,8,2007
20071213,5,2007
20071216,5,2007
20071217,4,2007
20071218,5,2007
20071219,2,2007
20071220,5,2007
20071221,2,2007
20071222,4,2007
20071223,6,2007
20071224,5,2007
20071225,5,2007
20071226,9,2007
20071227,3,2007
20071228,1,2007
20071229,1,2007
20071230,2,2007
20071231,6,2007
20080101,80,2008
20080102,8,2008
20080103,4,2008
20080104,1,2008
20080105,3,2008
20080106,5,2008
20080107,7,2008
20080108,11,2008
20080109,8,2008
20080110,3,2008
20080111,3,2008
20080112,5,2008
20080113,3,2008
20080114,8,2008
20080115,9,2008
20080116,1,2008
20080117,5,2008
20080118,6,2008
20080119,5,2008
20080120,4,2008
20080121,10,2008
20080122,12,2008
20080123,5,2008
20080124,4,2008
20080125,9,2008
20080126,5,2008
20080127,7,2008
20080128,8,2008
20080129,3,2008
20080130,9,2008
20080131,8,2008
20080201,27,2008
20080202,4,2008
20080203,2,2008
20080204,10,2008
20080205,9,2008
20080206,9,2008
20080207,6,2008
20080208,10,2008
20080209,7,2008
20080210,16,2008
20080211,6,2008
20080212,5,2008
20080213,4,2008
20080214,6,2008
20080215,11,2008
20080216,2,2008
20080217,3,2008
20080218,5,2008
20080219,7,2008
20080220,8,2008
20080221,7,2008
20080223,2,2008
20080224,5,2008
20080225,7,2008
20080226,8,2008
20080227,4,2008
20080228,8,2008
20080229,8,2008
20080301,42,2008
20080302,19,2008
20080303,7,2008
20080304,10,2008
20080305,7,2008
20080306,7,2008
20080307,4,2008
20080308,12,2008
20080309,6,2008
20080310,8,2008
20080311,4,2008
20080312,4,2008
20080313,4,2008
20080314,4,2008
20080315,8,2008
20080316,6,2008
20080317,9,2008
20080318,6,2008
20080319,7,2008
20080320,9,2008
20080321,4,2008
20080322,16,2008
20080323,8,2008
20080324,6,2008
20080325,3,2008
20080326,2,2008
20080327,4,2008
20080328,9,2008
20080329,3,2008
20080330,4,2008
20080331,14,2008
20080401,18,2008
20080402,3,2008
20080403,5,2008
20080404,5,2008
20080405,3,2008
20080406,7,2008
20080407,7,2008
20080408,3,2008
20080409,3,2008
20080410,7,2008
20080411,2,2008
20080412,3,2008
20080413,3,2008
20080414,4,2008
20080415,9,2008
20080416,4,2008
20080417,4,2008
20080418,3,2008
20080419,8,2008
20080420,5,2008
20080421,7,2008
20080422,7,2008
20080423,5,2008
20080424,7,2008
20080425,2,2008
20080426,2,2008
20080427,6,2008
20080428,6,2008
20080429,3,2008
20080430,5,2008
20080501,18,2008
20080502,3,2008
20080503,1,2008
20080504,5,2008
20080505,9,2008
20080506,9,2008
20080507,6,2008
20080508,4,2008
20080509,9,2008
20080510,1,2008
20080511,7,2008
20080512,5,2008
20080513,8,2008
20080514,4,2008
20080515,11,2008
20080516,3,2008
20080517,2,2008
20080518,11,2008
20080519,8,2008
20080520,1,2008
20080522,6,2008
20080523,6,2008
20080524,3,2008
20080525,2,2008
20080526,3,2008
20080527,9,2008
20080528,2,2008
20080529,7,2008
20080530,5,2008
20080531,4,2008
20080601,22,2008
20080602,5,2008
20080603,16,2008
20080604,2,2008
20080605,5,2008
20080606,11,2008
20080607,5,2008
20080608,8,2008
20080609,5,2008
20080610,7,2008
20080611,3,2008
20080612,3,2008
20080613,4,2008
20080614,2,2008
20080615,7,2008
20080616,7,2008
20080617,7,2008
20080618,5,2008
20080619,6,2008
20080620,3,2008
20080621,7,2008
20080622,8,2008
20080623,3,2008
20080624,7,2008
20080625,11,2008
20080626,11,2008
20080627,3,2008
20080628,18,2008
20080629,6,2008
20080630,6,2008
20080701,22,2008
20080702,3,2008
20080703,5,2008
20080704,3,2008
20080705,4,2008
20080706,9,2008
20080707,5,2008
20080708,2,2008
20080709,5,2008
20080710,9,2008
20080711,2,2008
20080712,5,2008
20080713,8,2008
20080714,13,2008
20080715,5,2008
20080716,3,2008
20080717,1,2008
20080718,8,2008
20080719,3,2008
20080720,11,2008
20080721,9,2008
20080722,5,2008
20080723,2,2008
20080725,3,2008
20080726,1,2008
20080727,5,2008
20080728,6,2008
20080729,4,2008
20080730,7,2008
20080731,6,2008
20080801,33,2008
20080802,4,2008
20080803,2,2008
20080804,3,2008
20080805,1,2008
20080806,7,2008
20080807,5,2008
20080808,3,2008
20080809,5,2008
20080810,3,2008
20080811,6,2008
20080812,9,2008
20080813,6,2008
20080814,3,2008
20080815,15,2008
20080816,6,2008
20080817,6,2008
20080818,2,2008
20080819,5,2008
20080820,4,2008
20080821,3,2008
20080822,6,2008
20080823,4,2008
20080824,13,2008
20080825,6,2008
20080826,7,2008
20080827,2,2008
20080828,6,2008
20080829,6,2008
20080830,3,2008
20080831,1,2008
20080901,28,2008
20080903,3,2008
20080904,4,2008
20080905,5,2008
20080906,6,2008
20080907,4,2008
20080908,5,2008
20080909,3,2008
20080910,1,2008
20080911,2,2008
20080912,10,2008
20080913,4,2008
20080914,3,2008
20080915,10,2008
20080916,5,2008
20080917,6,2008
20080918,6,2008
20080919,5,2008
20080920,4,2008
20080921,9,2008
20080922,3,2008
20080923,4,2008
20080924,3,2008
20080925,11,2008
20080926,5,2008
20080927,3,2008
20080929,9,2008
20080930,6,2008
20081001,23,2008
20081002,4,2008
20081003,6,2008
20081004,1,2008
20081005,6,2008
20081006,6,2008
20081007,5,2008
20081008,11,2008
20081009,3,2008
20081010,3,2008
20081011,8,2008
20081012,4,2008
20081013,4,2008
20081014,5,2008
20081015,4,2008
20081016,2,2008
20081017,1,2008
20081018,3,2008
20081019,7,2008
20081020,5,2008
20081021,1,2008
20081022,7,2008
20081023,4,2008
20081024,3,2008
20081025,3,2008
20081026,4,2008
20081027,9,2008
20081028,2,2008
20081029,3,2008
20081030,4,2008
20081031,3,2008
20081101,33,2008
20081102,3,2008
20081103,5,2008
20081104,7,2008
20081105,3,2008
20081106,5,2008
20081107,2,2008
20081108,13,2008
20081109,1,2008
20081110,13,2008
20081111,9,2008
20081112,3,2008
20081113,2,2008
20081114,5,2008
20081115,8,2008
20081116,4,2008
20081117,4,2008
20081118,3,2008
20081119,8,2008
20081120,1,2008
20081121,3,2008
20081122,3,2008
20081123,6,2008
20081124,2,2008
20081125,9,2008
20081126,3,2008
20081127,5,2008
20081128,4,2008
20081129,4,2008
20081130,1,2008
20081201,20,2008
20081202,8,2008
20081203,11,2008
20081204,10,2008
20081205,6,2008
20081206,5,2008
20081207,2,2008
20081208,7,2008
20081209,3,2008
20081210,9,2008
20081211,5,2008
20081212,13,2008
20081213,4,2008
20081214,8,2008
20081215,14,2008
20081216,1,2008
20081217,6,2008
20081218,11,2008
20081219,5,2008
20081220,1,2008
20081221,4,2008
20081222,5,2008
20081223,7,2008
20081224,5,2008
20081225,4,2008
20081226,12,2008
20081227,8,2008
20081228,6,2008
20081229,10,2008
20081230,7,2008
20081231,7,2008
20090101,99,2009
20090102,8,2009
20090103,4,2009
20090104,6,2009
20090105,16,2009
20090106,13,2009
20090107,18,2009
20090108,11,2009
20090109,15,2009
20090110,8,2009
20090111,22,2009
20090112,31,2009
20090113,12,2009
20090114,24,2009
20090115,19,2009
20090116,28,2009
20090117,14,2009
20090118,33,2009
20090119,20,2009
20090120,24,2009
20090121,16,2009
20090122,11,2009
20090123,12,2009
20090124,11,2009
20090125,16,2009
20090126,11,2009
20090127,18,2009
20090128,13,2009
20090129,11,2009
20090130,11,2009
20090131,11,2009
20090201,35,2009
20090202,11,2009
20090203,10,2009
20090204,16,2009
20090205,7,2009
20090206,13,2009
20090207,11,2009
20090208,11,2009
20090209,11,2009
20090210,8,2009
20090211,8,2009
20090212,2,2009
20090213,13,2009
20090214,14,2009
20090215,10,2009
20090216,4,2009
20090217,5,2009
20090218,12,2009
20090219,13,2009
20090220,7,2009
20090221,11,2009
20090222,9,2009
20090223,17,2009
20090224,6,2009
20090225,7,2009
20090226,4,2009
20090227,7,2009
20090228,9,2009
20090301,37,2009
20090302,14,2009
20090303,15,2009
20090304,10,2009
20090305,11,2009
20090306,9,2009
20090307,9,2009
20090308,6,2009
20090309,11,2009
20090310,16,2009
20090311,7,2009
20090312,7,2009
20090313,9,2009
20090314,6,2009
20090315,15,2009
20090316,11,2009
20090317,17,2009
20090318,14,2009
20090319,12,2009
20090320,11,2009
20090321,14,2009
20090322,13,2009
20090323,12,2009
20090324,15,2009
20090325,22,2009
20090326,18,2009
20090327,20,2009
20090328,16,2009
20090329,22,2009
20090330,19,2009
20090331,18,2009
20090401,36,2009
20090402,10,2009
20090403,11,2009
20090404,5,2009
20090405,8,2009
20090406,16,2009
20090407,12,2009
20090408,10,2009
20090409,7,2009
20090410,8,2009
20090411,3,2009
20090412,20,2009
20090413,8,2009
20090414,11,2009
20090415,13,2009
20090416,7,2009
20090417,7,2009
20090418,3,2009
20090419,3,2009
20090420,13,2009
20090421,12,2009
20090422,11,2009
20090423,11,2009
20090424,15,2009
20090425,11,2009
20090426,12,2009
20090427,7,2009
20090428,10,2009
20090429,10,2009
20090430,14,2009
20090501,38,2009
20090502,9,2009
20090503,8,2009
20090504,13,2009
20090505,10,2009
20090506,5,2009
20090507,4,2009
20090508,9,2009
20090509,5,2009
20090510,6,2009
20090511,6,2009
20090512,3,2009
20090513,6,2009
20090514,3,2009
20090515,5,2009
20090516,7,2009
20090517,3,2009
20090518,9,2009
20090519,4,2009
20090520,6,2009
20090521,5,2009
20090522,6,2009
20090523,8,2009
20090524,8,2009
20090525,5,2009
20090526,4,2009
20090527,3,2009
20090528,4,2009
20090529,9,2009
20090530,5,2009
20090531,4,2009
20090601,24,2009
20090602,10,2009
20090603,10,2009
20090604,6,2009
20090605,8,2009
20090606,3,2009
20090607,6,2009
20090608,6,2009
20090609,10,2009
20090610,9,2009
20090611,6,2009
20090612,4,2009
20090613,6,2009
20090614,2,2009
20090615,10,2009
20090616,8,2009
20090617,2,2009
20090618,7,2009
20090619,6,2009
20090620,8,2009
20090621,13,2009
20090622,7,2009
20090623,8,2009
20090624,6,2009
20090625,2,2009
20090626,7,2009
20090627,3,2009
20090628,5,2009
20090629,10,2009
20090630,2,2009
20090701,27,2009
20090702,4,2009
20090703,9,2009
20090704,9,2009
20090705,8,2009
20090706,7,2009
20090707,6,2009
20090708,1,2009
20090709,2,2009
20090710,5,2009
20090711,6,2009
20090712,3,2009
20090713,10,2009
20090714,4,2009
20090715,5,2009
20090716,8,2009
20090717,7,2009
20090718,4,2009
20090719,3,2009
20090720,6,2009
20090721,7,2009
20090722,5,2009
20090723,5,2009
20090724,6,2009
20090725,3,2009
20090726,6,2009
20090727,6,2009
20090728,6,2009
20090729,3,2009
20090730,3,2009
20090731,6,2009
20090801,17,2009
20090802,8,2009
20090803,3,2009
20090804,10,2009
20090805,8,2009
20090806,8,2009
20090807,9,2009
20090808,8,2009
20090809,3,2009
20090810,2,2009
20090811,2,2009
20090812,2,2009
20090813,9,2009
20090814,2,2009
20090815,12,2009
20090816,3,2009
20090817,3,2009
20090818,7,2009
20090819,3,2009
20090820,7,2009
20090821,4,2009
20090822,4,2009
20090823,3,2009
20090824,4,2009
20090825,10,2009
20090826,5,2009
20090827,6,2009
20090828,4,2009
20090829,1,2009
20090830,3,2009
20090831,6,2009
20090901,19,2009
20090902,5,2009
20090903,3,2009
20090904,4,2009
20090905,2,2009
20090906,4,2009
20090907,8,2009
20090908,6,2009
20090909,1,2009
20090910,6,2009
20090911,4,2009
20090912,10,2009
20090913,5,2009
20090914,5,2009
20090915,10,2009
20090916,11,2009
20090917,8,2009
20090918,6,2009
20090919,9,2009
20090920,4,2009
20090921,6,2009
20090922,6,2009
20090923,3,2009
20090924,6,2009
20090925,3,2009
20090926,7,2009
20090927,6,2009
20090928,7,2009
20090929,9,2009
20090930,6,2009
20091001,28,2009
20091002,3,2009
20091003,2,2009
20091004,3,2009
20091005,7,2009
20091006,3,2009
20091007,3,2009
20091008,5,2009
20091009,3,2009
20091010,8,2009
20091011,2,2009
20091012,12,2009
20091013,4,2009
20091014,1,2009
20091015,2,2009
20091016,4,2009
20091017,4,2009
20091018,2,2009
20091019,5,2009
20091020,9,2009
20091021,6,2009
20091022,3,2009
20091023,10,2009
20091024,4,2009
20091025,5,2009
20091026,6,2009
20091027,5,2009
20091028,8,2009
20091029,1,2009
20091030,4,2009
20091031,7,2009
20091101,22,2009
20091102,3,2009
20091103,3,2009
20091104,4,2009
20091105,11,2009
20091106,5,2009
20091107,3,2009
20091108,7,2009
20091109,4,2009
20091110,2,2009
20091111,4,2009
20091112,2,2009
20091113,5,2009
20091114,11,2009
20091115,13,2009
20091116,7,2009
20091117,6,2009
20091118,8,2009
20091119,3,2009
20091120,6,2009
20091121,4,2009
20091122,5,2009
20091123,5,2009
20091124,2,2009
20091125,2,2009
20091126,4,2009
20091127,2,2009
20091128,6,2009
20091129,3,2009
20091130,9,2009
20091201,20,2009
20091202,8,2009
20091203,2,2009
20091204,6,2009
20091205,1,2009
20091206,4,2009
20091207,2,2009
20091208,5,2009
20091209,5,2009
20091210,6,2009
20091211,10,2009
20091212,6,2009
20091213,3,2009
20091214,10,2009
20091215,9,2009
20091216,6,2009
20091217,4,2009
20091218,5,2009
20091219,3,2009
20091220,7,2009
20091221,9,2009
20091222,10,2009
20091223,6,2009
20091224,7,2009
20091225,5,2009
20091226,11,2009
20091227,1,2009
20091228,6,2009
20091229,2,2009
20091230,7,2009
20091231,4,2009
20100101,136,2010
20100102,1,2010
20100103,5,2010
20100104,10,2010
20100105,7,2010
20100106,8,2010
20100107,3,2010
20100108,5,2010
20100109,3,2010
20100110,7,2010
20100111,10,2010
20100112,9,2010
20100113,4,2010
20100114,7,2010
20100115,9,2010
20100116,4,2010
20100117,1,2010
20100118,5,2010
20100119,1,2010
20100120,6,2010
20100121,12,2010
20100122,6,2010
20100123,2,2010
20100124,4,2010
20100125,7,2010
20100126,11,2010
20100127,6,2010
20100128,4,2010
20100129,6,2010
20100130,5,2010
20100131,4,2010
20100201,32,2010
20100202,7,2010
20100203,7,2010
20100204,7,2010
20100205,8,2010
20100206,2,2010
20100207,8,2010
20100208,4,2010
20100209,7,2010
20100210,7,2010
20100211,7,2010
20100212,4,2010
20100213,2,2010
20100214,13,2010
20100215,4,2010
20100216,5,2010
20100217,5,2010
20100218,6,2010
20100219,9,2010
20100220,6,2010
20100221,6,2010
20100222,5,2010
20100223,2,2010
20100224,4,2010
20100225,5,2010
20100226,10,2010
20100227,2,2010
20100228,7,2010
20100301,32,2010
20100302,15,2010
20100303,5,2010
20100304,6,2010
20100305,8,2010
20100306,4,2010
20100307,8,2010
20100308,14,2010
20100309,5,2010
20100310,12,2010
20100311,9,2010
20100312,5,2010
20100313,7,2010
20100314,8,2010
20100315,6,2010
20100316,8,2010
20100317,7,2010
20100318,9,2010
20100319,5,2010
20100320,12,2010
20100321,2,2010
20100322,4,2010
20100323,5,2010
20100324,8,2010
20100325,5,2010
20100326,4,2010
20100327,8,2010
20100328,7,2010
20100329,3,2010
20100330,6,2010
20100331,6,2010
20100401,22,2010
20100402,7,2010
20100403,3,2010
20100404,10,2010
20100405,8,2010
20100406,6,2010
20100407,7,2010
20100408,7,2010
20100409,2,2010
20100410,6,2010
20100411,2,2010
20100412,13,2010
20100413,6,2010
20100414,6,2010
20100415,11,2010
20100416,3,2010
20100417,2,2010
20100418,1,2010
20100419,11,2010
20100420,4,2010
20100421,7,2010
