"time","count","year"
20100422,6,2010
20100423,4,2010
20100424,5,2010
20100425,8,2010
20100426,15,2010
20100427,7,2010
20100428,8,2010
20100429,7,2010
20100430,13,2010
20100501,20,2010
20100502,3,2010
20100503,5,2010
20100504,8,2010
20100505,7,2010
20100506,7,2010
20100507,8,2010
20100508,4,2010
20100509,8,2010
20100510,10,2010
20100511,8,2010
20100512,8,2010
20100513,7,2010
20100514,5,2010
20100515,9,2010
20100516,3,2010
20100517,12,2010
20100518,3,2010
20100519,10,2010
20100520,4,2010
20100521,8,2010
20100522,2,2010
20100523,2,2010
20100524,6,2010
20100525,6,2010
20100526,3,2010
20100527,6,2010
20100528,3,2010
20100529,5,2010
20100530,9,2010
20100531,4,2010
20100601,35,2010
20100602,3,2010
20100603,10,2010
20100604,7,2010
20100605,1,2010
20100606,3,2010
20100607,9,2010
20100608,3,2010
20100609,4,2010
20100610,2,2010
20100611,12,2010
20100612,4,2010
20100613,2,2010
20100614,6,2010
20100615,8,2010
20100616,4,2010
20100617,1,2010
20100618,6,2010
20100619,7,2010
20100620,4,2010
20100621,14,2010
20100622,4,2010
20100623,7,2010
20100624,6,2010
20100625,11,2010
20100626,1,2010
20100627,2,2010
20100628,6,2010
20100629,6,2010
20100630,4,2010
20100701,31,2010
20100702,6,2010
20100703,5,2010
20100704,5,2010
20100705,4,2010
20100706,7,2010
20100707,16,2010
20100708,3,2010
20100709,5,2010
20100710,7,2010
20100711,5,2010
20100712,9,2010
20100713,4,2010
20100714,1,2010
20100715,10,2010
20100716,12,2010
20100717,6,2010
20100718,5,2010
20100719,5,2010
20100720,8,2010
20100721,2,2010
20100722,3,2010
20100723,7,2010
20100724,3,2010
20100725,6,2010
20100726,9,2010
20100727,7,2010
20100728,6,2010
20100729,6,2010
20100730,4,2010
20100731,3,2010
20100801,30,2010
20100802,7,2010
20100803,7,2010
20100804,11,2010
20100805,5,2010
20100806,6,2010
20100807,12,2010
20100808,5,2010
20100809,9,2010
20100810,7,2010
20100811,10,2010
20100812,9,2010
20100813,11,2010
20100814,9,2010
20100815,7,2010
20100816,15,2010
20100817,9,2010
20100818,13,2010
20100819,9,2010
20100820,12,2010
20100821,5,2010
20100822,9,2010
20100823,7,2010
20100824,6,2010
20100825,4,2010
20100826,6,2010
20100827,12,2010
20100828,5,2010
20100829,12,2010
20100830,9,2010
20100831,15,2010
20100901,39,2010
20100902,2,2010
20100903,10,2010
20100904,6,2010
20100905,9,2010
20100906,8,2010
20100907,9,2010
20100908,10,2010
20100909,7,2010
20100910,9,2010
20100911,9,2010
20100912,7,2010
20100913,8,2010
20100914,7,2010
20100915,14,2010
20100916,5,2010
20100917,6,2010
20100918,8,2010
20100919,3,2010
20100920,5,2010
20100921,3,2010
20100922,8,2010
20100923,8,2010
20100924,6,2010
20100925,7,2010
20100926,5,2010
20100927,7,2010
20100928,4,2010
20100929,3,2010
20100930,10,2010
20101001,23,2010
20101002,16,2010
20101003,4,2010
20101004,7,2010
20101005,8,2010
20101006,4,2010
20101007,9,2010
20101008,7,2010
20101009,6,2010
20101010,9,2010
20101011,1,2010
20101012,7,2010
20101013,6,2010
20101014,15,2010
20101015,4,2010
20101016,2,2010
20101017,6,2010
20101018,8,2010
20101019,7,2010
20101020,10,2010
20101021,8,2010
20101022,5,2010
20101023,6,2010
20101024,9,2010
20101025,2,2010
20101026,4,2010
20101027,5,2010
20101028,5,2010
20101029,3,2010
20101030,3,2010
20101031,5,2010
20101101,33,2010
20101102,6,2010
20101103,7,2010
20101104,8,2010
20101105,7,2010
20101106,5,2010
20101107,6,2010
20101108,10,2010
20101109,8,2010
20101110,2,2010
20101111,7,2010
20101112,11,2010
20101113,8,2010
20101114,6,2010
20101115,11,2010
20101116,7,2010
20101117,8,2010
20101118,7,2010
20101119,5,2010
20101120,10,2010
20101121,4,2010
20101122,8,2010
20101123,7,2010
20101124,3,2010
20101125,7,2010
20101126,7,2010
20101127,4,2010
20101128,8,2010
20101129,3,2010
20101130,5,2010
20101201,34,2010
20101202,2,2010
20101203,4,2010
20101204,5,2010
20101205,5,2010
20101206,5,2010
20101207,8,2010
20101208,8,2010
20101209,11,2010
20101210,10,2010
20101211,7,2010
20101212,4,2010
20101213,5,2010
20101214,14,2010
20101215,11,2010
20101216,5,2010
20101217,5,2010
20101218,13,2010
20101219,5,2010
20101220,12,2010
20101221,9,2010
20101222,10,2010
20101223,7,2010
20101224,7,2010
20101225,14,2010
20101226,5,2010
20101227,9,2010
20101228,7,2010
20101229,5,2010
20101230,6,2010
20101231,3,2010
20110101,109,2011
20110102,7,2011
20110103,8,2011
20110104,17,2011
20110105,12,2011
20110106,5,2011
20110107,9,2011
20110108,6,2011
20110109,5,2011
20110110,9,2011
20110111,10,2011
20110112,8,2011
20110113,6,2011
20110114,11,2011
20110115,6,2011
20110116,12,2011
20110117,8,2011
20110118,8,2011
20110119,7,2011
20110120,10,2011
20110121,8,2011
20110122,8,2011
20110123,9,2011
20110124,8,2011
20110125,5,2011
20110126,11,2011
20110127,7,2011
20110128,8,2011
20110129,5,2011
20110130,9,2011
20110131,11,2011
20110201,34,2011
20110202,13,2011
20110203,6,2011
20110204,4,2011
20110205,5,2011
20110206,6,2011
20110207,9,2011
20110208,11,2011
20110209,6,2011
20110210,11,2011
20110211,9,2011
20110212,4,2011
20110213,6,2011
20110214,15,2011
20110215,8,2011
20110216,6,2011
20110217,6,2011
20110218,7,2011
20110219,2,2011
20110220,4,2011
20110221,11,2011
20110222,14,2011
20110223,10,2011
20110224,9,2011
20110225,11,2011
20110226,2,2011
20110227,11,2011
20110228,16,2011
20110301,24,2011
20110302,7,2011
20110303,9,2011
20110304,12,2011
20110305,11,2011
20110306,10,2011
20110307,14,2011
20110308,15,2011
20110309,4,2011
20110310,12,2011
20110311,4,2011
20110312,2,2011
20110313,4,2011
20110314,8,2011
20110315,9,2011
20110316,1,2011
20110317,4,2011
20110318,7,2011
20110319,7,2011
20110320,7,2011
20110321,7,2011
20110322,9,2011
20110323,6,2011
20110324,3,2011
20110325,9,2011
20110326,9,2011
20110327,5,2011
20110328,6,2011
20110329,9,2011
20110330,14,2011
20110331,5,2011
20110401,40,2011
20110402,4,2011
20110403,3,2011
20110404,6,2011
20110405,7,2011
20110406,11,2011
20110407,2,2011
20110408,12,2011
20110409,4,2011
20110410,12,2011
20110411,9,2011
20110412,7,2011
20110413,12,2011
20110414,12,2011
20110415,9,2011
20110416,7,2011
20110417,2,2011
20110418,15,2011
20110419,7,2011
20110420,6,2011
20110421,5,2011
20110422,8,2011
20110423,15,2011
20110424,6,2011
20110425,5,2011
20110426,2,2011
20110427,4,2011
20110428,10,2011
20110429,10,2011
20110430,3,2011
20110501,41,2011
20110502,7,2011
20110503,25,2011
20110504,6,2011
20110505,5,2011
20110506,4,2011
20110507,5,2011
20110508,10,2011
20110509,15,2011
20110510,18,2011
20110511,4,2011
20110512,9,2011
20110513,4,2011
20110514,2,2011
20110515,5,2011
20110516,7,2011
20110517,5,2011
20110518,10,2011
20110519,7,2011
20110520,6,2011
20110521,5,2011
20110522,3,2011
20110523,2,2011
20110524,7,2011
20110525,5,2011
20110526,8,2011
20110527,5,2011
20110528,15,2011
20110529,11,2011
20110530,7,2011
20110531,9,2011
20110601,40,2011
20110602,10,2011
20110603,6,2011
20110604,4,2011
20110605,8,2011
20110606,6,2011
20110607,14,2011
20110608,9,2011
20110609,7,2011
20110610,3,2011
20110611,4,2011
20110612,8,2011
20110613,12,2011
20110614,4,2011
20110615,12,2011
20110616,7,2011
20110617,9,2011
20110618,6,2011
20110619,5,2011
20110620,23,2011
20110621,6,2011
20110622,7,2011
20110623,6,2011
20110624,7,2011
20110625,7,2011
20110626,5,2011
20110627,15,2011
20110628,11,2011
20110629,5,2011
20110630,5,2011
20110701,38,2011
20110702,11,2011
20110703,1,2011
20110704,8,2011
20110705,7,2011
20110706,11,2011
20110707,14,2011
20110708,9,2011
20110709,1,2011
20110710,5,2011
20110711,12,2011
20110712,6,2011
20110713,11,2011
20110714,8,2011
20110715,6,2011
20110716,11,2011
20110717,3,2011
20110718,8,2011
20110719,4,2011
20110720,4,2011
20110721,6,2011
20110722,5,2011
20110723,7,2011
20110724,9,2011
20110725,17,2011
20110726,5,2011
20110727,7,2011
20110728,7,2011
20110729,10,2011
20110730,6,2011
20110731,8,2011
20110801,44,2011
20110802,14,2011
20110803,6,2011
20110804,7,2011
20110805,4,2011
20110806,6,2011
20110807,7,2011
20110808,2,2011
20110809,11,2011
20110810,8,2011
20110811,9,2011
20110812,4,2011
20110813,5,2011
20110814,4,2011
20110815,12,2011
20110816,9,2011
20110817,10,2011
20110818,3,2011
20110819,11,2011
20110820,7,2011
20110821,6,2011
20110822,1,2011
20110823,6,2011
20110824,5,2011
20110825,6,2011
20110826,9,2011
20110827,4,2011
20110828,8,2011
20110829,9,2011
20110830,7,2011
20110831,3,2011
20110901,40,2011
20110902,9,2011
20110903,5,2011
20110904,4,2011
20110905,2,2011
20110906,7,2011
20110907,5,2011
20110908,5,2011
20110909,9,2011
20110910,4,2011
20110911,7,2011
20110912,7,2011
20110913,5,2011
20110914,7,2011
20110915,4,2011
20110916,6,2011
20110917,6,2011
20110918,2,2011
20110919,5,2011
20110920,6,2011
20110921,8,2011
20110922,8,2011
20110923,10,2011
20110924,9,2011
20110925,1,2011
20110926,10,2011
20110927,12,2011
20110928,7,2011
20110929,8,2011
20110930,5,2011
20111001,31,2011
20111002,10,2011
20111003,12,2011
20111004,10,2011
20111005,9,2011
20111006,2,2011
20111007,6,2011
20111008,4,2011
20111009,3,2011
20111010,12,2011
20111011,8,2011
20111012,8,2011
20111013,13,2011
20111014,4,2011
20111015,10,2011
20111016,8,2011
20111017,6,2011
20111018,15,2011
20111019,11,2011
20111020,9,2011
20111021,12,2011
20111022,4,2011
20111023,4,2011
20111024,2,2011
20111025,11,2011
20111026,3,2011
20111027,2,2011
20111028,5,2011
20111029,8,2011
20111030,3,2011
20111031,9,2011
20111101,57,2011
20111102,8,2011
20111103,8,2011
20111104,7,2011
20111105,3,2011
20111106,5,2011
20111107,7,2011
20111108,10,2011
20111109,7,2011
20111110,7,2011
20111111,7,2011
20111112,9,2011
20111113,5,2011
20111114,10,2011
20111115,7,2011
20111116,11,2011
20111117,11,2011
20111118,9,2011
20111119,5,2011
20111120,3,2011
20111121,3,2011
20111122,9,2011
20111123,6,2011
20111124,4,2011
20111125,6,2011
20111126,6,2011
20111127,6,2011
20111128,8,2011
20111129,2,2011
20111130,7,2011
20111201,33,2011
20111202,10,2011
20111203,5,2011
20111204,7,2011
20111205,9,2011
20111206,10,2011
20111207,4,2011
20111208,5,2011
20111209,7,2011
20111210,6,2011
20111211,12,2011
20111212,7,2011
20111213,10,2011
20111214,7,2011
20111215,9,2011
20111216,5,2011
20111217,4,2011
20111218,3,2011
20111219,5,2011
20111220,7,2011
20111221,9,2011
20111222,14,2011
20111223,8,2011
20111224,6,2011
20111225,10,2011
20111226,10,2011
20111227,15,2011
20111228,13,2011
20111229,8,2011
20111230,9,2011
20120101,117,2012
20120102,14,2012
20120103,9,2012
20120104,10,2012
20120105,4,2012
20120106,5,2012
20120107,6,2012
20120108,7,2012
20120109,9,2012
20120110,8,2012
20120111,7,2012
20120112,8,2012
20120113,10,2012
20120114,9,2012
20120115,8,2012
20120116,6,2012
20120117,7,2012
20120118,11,2012
20120119,14,2012
20120120,10,2012
20120121,7,2012
20120122,8,2012
20120123,7,2012
20120124,11,2012
20120125,12,2012
20120126,6,2012
20120127,8,2012
20120128,17,2012
20120129,15,2012
20120130,9,2012
20120131,8,2012
20120201,35,2012
20120202,8,2012
20120203,7,2012
20120204,5,2012
20120205,13,2012
20120206,9,2012
20120207,8,2012
20120208,11,2012
20120209,10,2012
20120210,11,2012
20120211,10,2012
20120212,9,2012
20120213,11,2012
20120214,11,2012
20120215,13,2012
20120216,7,2012
20120217,5,2012
20120218,4,2012
20120219,8,2012
20120220,17,2012
20120221,11,2012
20120222,13,2012
20120223,5,2012
20120224,12,2012
20120225,10,2012
20120226,10,2012
20120227,10,2012
20120228,6,2012
20120229,10,2012
20120301,27,2012
20120302,18,2012
20120303,6,2012
20120304,7,2012
20120305,13,2012
20120306,11,2012
20120307,11,2012
20120308,11,2012
20120309,4,2012
20120310,4,2012
20120311,4,2012
20120312,12,2012
20120313,8,2012
20120314,7,2012
20120315,10,2012
20120316,8,2012
20120317,9,2012
20120318,2,2012
20120319,8,2012
20120320,11,2012
20120321,11,2012
20120322,5,2012
20120323,12,2012
20120324,9,2012
20120325,10,2012
20120326,6,2012
20120327,7,2012
20120328,13,2012
20120329,11,2012
20120330,18,2012
20120331,3,2012
20120401,35,2012
20120402,10,2012
20120403,20,2012
20120404,10,2012
20120405,17,2012
20120406,6,2012
20120407,6,2012
20120408,4,2012
20120409,13,2012
20120410,12,2012
20120411,6,2012
20120412,8,2012
20120413,6,2012
20120414,12,2012
20120415,15,2012
20120416,16,2012
20120417,10,2012
20120418,5,2012
20120419,11,2012
20120420,11,2012
20120421,4,2012
20120422,6,2012
20120423,12,2012
20120424,8,2012
20120425,10,2012
20120426,10,2012
20120427,10,2012
20120428,4,2012
20120429,6,2012
20120430,10,2012
20120501,37,2012
20120502,8,2012
20120503,12,2012
20120504,8,2012
20120505,1,2012
20120506,36,2012
20120507,12,2012
20120508,11,2012
20120509,9,2012
20120510,12,2012
20120511,2,2012
20120512,8,2012
20120513,3,2012
20120514,9,2012
20120515,12,2012
20120516,6,2012
20120517,4,2012
20120518,7,2012
20120519,4,2012
20120520,18,2012
20120521,11,2012
20120522,9,2012
20120523,6,2012
20120524,2,2012
20120525,2,2012
20120526,4,2012
20120527,2,2012
20120528,9,2012
20120529,9,2012
20120530,7,2012
20120531,3,2012
20120601,45,2012
20120602,7,2012
20120603,7,2012
20120604,10,2012
20120605,5,2012
20120606,8,2012
20120607,6,2012
20120608,9,2012
20120609,9,2012
20120610,4,2012
20120611,10,2012
20120612,12,2012
20120613,8,2012
20120614,12,2012
20120615,7,2012
20120616,7,2012
20120617,6,2012
20120618,9,2012
20120619,7,2012
20120620,13,2012
20120621,8,2012
20120622,10,2012
20120623,2,2012
20120624,7,2012
20120625,7,2012
20120626,12,2012
20120627,6,2012
20120628,7,2012
20120629,2,2012
20120630,8,2012
20120701,50,2012
20120702,6,2012
20120703,11,2012
20120704,5,2012
20120705,5,2012
20120706,5,2012
20120707,5,2012
20120708,8,2012
20120709,8,2012
20120710,19,2012
20120711,9,2012
20120712,13,2012
20120713,10,2012
20120714,8,2012
20120715,11,2012
20120716,7,2012
20120717,5,2012
20120718,5,2012
20120719,5,2012
20120720,8,2012
20120721,6,2012
20120722,10,2012
20120723,6,2012
20120724,10,2012
20120725,8,2012
20120726,9,2012
20120727,7,2012
20120728,7,2012
20120729,12,2012
20120730,8,2012
20120731,10,2012
20120801,51,2012
20120802,7,2012
20120803,5,2012
20120804,6,2012
20120805,7,2012
20120806,6,2012
20120807,7,2012
20120808,10,2012
20120809,5,2012
20120810,16,2012
20120811,6,2012
20120812,8,2012
20120813,10,2012
20120814,7,2012
20120815,12,2012
20120816,6,2012
20120817,6,2012
20120818,8,2012
20120819,7,2012
20120820,18,2012
20120821,6,2012
20120822,15,2012
20120823,16,2012
20120824,3,2012
20120825,8,2012
20120826,5,2012
20120827,8,2012
20120828,6,2012
20120829,16,2012
20120830,7,2012
20120831,8,2012
20120901,47,2012
20120902,4,2012
20120903,10,2012
20120904,10,2012
20120905,5,2012
20120906,5,2012
20120907,16,2012
20120908,2,2012
20120909,9,2012
20120910,14,2012
20120911,4,2012
20120912,16,2012
20120913,11,2012
20120914,13,2012
20120915,9,2012
20120916,9,2012
20120917,12,2012
20120918,7,2012
20120919,4,2012
20120920,13,2012
20120921,8,2012
20120922,8,2012
20120923,7,2012
20120924,6,2012
20120925,14,2012
20120926,10,2012
20120927,13,2012
20120928,6,2012
20120929,6,2012
20120930,5,2012
20121001,60,2012
20121002,18,2012
20121003,13,2012
20121004,7,2012
20121005,8,2012
20121006,12,2012
20121007,7,2012
20121008,8,2012
20121009,8,2012
20121010,15,2012
20121011,7,2012
20121012,16,2012
20121013,8,2012
20121014,10,2012
20121015,11,2012
20121016,6,2012
20121017,16,2012
20121018,6,2012
20121019,7,2012
20121020,7,2012
20121021,6,2012
20121022,8,2012
20121023,9,2012
20121024,8,2012
20121025,8,2012
20121026,7,2012
20121027,2,2012
20121028,5,2012
20121029,11,2012
20121030,7,2012
20121031,5,2012
20121101,49,2012
20121102,7,2012
20121103,8,2012
20121104,8,2012
20121105,12,2012
20121106,13,2012
20121107,4,2012
20121108,12,2012
20121109,7,2012
20121110,8,2012
20121111,5,2012
20121112,12,2012
20121113,13,2012
20121114,8,2012
20121115,15,2012
20121116,8,2012
20121117,7,2012
20121118,3,2012
20121119,8,2012
20121120,17,2012
20121121,6,2012
20121122,7,2012
20121123,10,2012
20121124,6,2012
20121125,8,2012
20121126,11,2012
20121127,7,2012
20121128,8,2012
20121129,6,2012
20121130,30,2012
20121201,33,2012
20121202,6,2012
20121203,7,2012
20121204,11,2012
20121205,7,2012
20121206,10,2012
20121207,13,2012
20121208,2,2012
20121209,2,2012
20121210,8,2012
20121211,13,2012
20121212,6,2012
20121213,5,2012
20121214,7,2012
20121215,5,2012
20121216,8,2012
20121217,7,2012
20121218,8,2012
20121219,10,2012
20121220,8,2012
20121221,1,2012
20121222,5,2012
20121223,5,2012
20121224,11,2012
20121225,10,2012
20121226,8,2012
20121227,7,2012
20121228,10,2012
20121229,4,2012
20121230,5,2012
20121231,5,2012
20130101,153,2013
20130102,13,2013
20130103,5,2013
20130104,4,2013
20130105,10,2013
20130106,11,2013
20130107,10,2013
20130108,8,2013
20130109,6,2013
20130110,9,2013
20130111,6,2013
20130112,7,2013
20130113,11,2013
20130114,10,2013
20130115,6,2013
20130116,6,2013
20130117,4,2013
20130118,11,2013
20130119,8,2013
20130120,19,2013
20130121,15,2013
20130122,11,2013
20130123,8,2013
20130124,10,2013
20130125,12,2013
20130126,3,2013
20130127,3,2013
20130128,4,2013
20130129,7,2013
20130130,6,2013
20130131,5,2013
20130201,43,2013
20130202,12,2013
20130203,10,2013
20130204,9,2013
20130205,18,2013
20130206,6,2013
20130207,6,2013
20130208,7,2013
20130209,4,2013
20130210,14,2013
20130211,14,2013
20130212,13,2013
20130213,14,2013
20130214,6,2013
20130215,11,2013
20130216,4,2013
20130217,3,2013
20130218,7,2013
20130219,6,2013
20130220,13,2013
20130221,10,2013
20130222,9,2013
20130223,5,2013
20130224,12,2013
20130225,8,2013
20130226,13,2013
20130227,7,2013
20130228,21,2013
20130301,56,2013
20130302,7,2013
20130303,6,2013
20130304,17,2013
20130305,10,2013
20130306,6,2013
20130307,9,2013
20130308,12,2013
20130309,3,2013
20130310,16,2013
20130311,13,2013
20130312,12,2013
20130313,7,2013
20130314,10,2013
20130315,11,2013
20130316,3,2013
20130317,4,2013
20130318,4,2013
20130319,15,2013
20130320,13,2013
20130321,7,2013
20130322,6,2013
20130323,4,2013
20130324,4,2013
20130325,13,2013
20130326,5,2013
20130327,4,2013
20130328,11,2013
20130329,6,2013
20130330,6,2013
20130331,8,2013
20130401,46,2013
20130402,16,2013
20130403,11,2013
20130404,14,2013
20130405,8,2013
20130406,4,2013
20130407,6,2013
20130408,16,2013
20130409,9,2013
20130410,9,2013
20130411,10,2013
20130412,12,2013
20130413,8,2013
20130414,5,2013
20130415,12,2013
20130416,10,2013
20130417,10,2013
20130418,5,2013
20130419,10,2013
20130420,7,2013
20130421,6,2013
20130422,11,2013
20130423,4,2013
20130424,10,2013
20130425,8,2013
20130426,9,2013
20130427,4,2013
20130428,6,2013
20130429,17,2013
20130430,10,2013
20130501,64,2013
20130502,9,2013
20130503,14,2013
20130504,4,2013
20130505,6,2013
20130506,8,2013
20130507,14,2013
20130508,7,2013
20130509,9,2013
20130510,5,2013
20130511,6,2013
20130512,5,2013
20130513,14,2013
20130514,15,2013
20130515,15,2013
20130516,10,2013
20130517,11,2013
20130518,6,2013
20130519,6,2013
20130520,13,2013
20130521,12,2013
20130522,7,2013
20130523,10,2013
20130524,5,2013
20130525,12,2013
20130526,7,2013
20130527,9,2013
20130528,11,2013
20130529,8,2013
20130530,7,2013
20130531,5,2013
20130601,44,2013
20130602,6,2013
20130603,13,2013
20130604,9,2013
20130605,2,2013
20130606,9,2013
20130607,9,2013
20130608,12,2013
20130609,8,2013
20130610,10,2013
20130611,13,2013
20130612,7,2013
20130613,11,2013
20130614,9,2013
20130615,12,2013
20130616,8,2013
20130617,15,2013
20130618,5,2013
20130619,12,2013
20130620,11,2013
20130621,9,2013
20130622,4,2013
20130623,4,2013
20130624,8,2013
20130625,11,2013
20130626,6,2013
20130627,10,2013
20130628,15,2013
20130629,7,2013
20130630,5,2013
20130701,68,2013
20130702,9,2013
20130703,21,2013
20130704,6,2013
20130705,9,2013
20130706,7,2013
20130707,4,2013
20130708,13,2013
20130709,9,2013
20130710,9,2013
20130711,13,2013
20130712,11,2013
20130713,7,2013
20130714,8,2013
20130715,7,2013
20130716,10,2013
20130717,12,2013
20130718,11,2013
20130719,8,2013
20130720,14,2013
20130721,11,2013
