"time","count","year"
20130722,16,2013
20130723,10,2013
20130724,17,2013
20130725,8,2013
20130726,7,2013
20130727,7,2013
20130728,7,2013
20130729,9,2013
20130730,13,2013
20130731,8,2013
20130801,67,2013
20130802,9,2013
20130803,9,2013
20130804,15,2013
20130805,13,2013
20130806,8,2013
20130807,10,2013
20130808,11,2013
20130809,11,2013
20130810,14,2013
20130811,10,2013
20130812,17,2013
20130813,3,2013
20130814,15,2013
20130815,30,2013
20130816,11,2013
20130817,8,2013
20130818,12,2013
20130819,10,2013
20130820,15,2013
20130821,17,2013
20130822,16,2013
20130823,13,2013
20130824,16,2013
20130825,9,2013
20130826,20,2013
20130827,12,2013
20130828,19,2013
20130829,18,2013
20130830,27,2013
20130831,18,2013
20130901,82,2013
20130902,31,2013
20130903,45,2013
20130904,44,2013
20130905,25,2013
20130906,24,2013
20130907,12,2013
20130908,18,2013
20130909,23,2013
20130910,22,2013
20130911,21,2013
20130912,11,2013
20130913,14,2013
20130914,12,2013
20130915,8,2013
20130916,18,2013
20130917,17,2013
20130918,16,2013
20130919,12,2013
20130920,9,2013
20130921,14,2013
20130922,8,2013
20130923,8,2013
20130924,11,2013
20130925,13,2013
20130926,11,2013
20130927,8,2013
20130928,8,2013
20130929,13,2013
20130930,13,2013
20131001,72,2013
20131002,9,2013
20131003,7,2013
20131004,10,2013
20131005,10,2013
20131006,4,2013
20131007,15,2013
20131008,10,2013
20131009,12,2013
20131010,7,2013
20131011,9,2013
20131012,13,2013
20131013,14,2013
20131014,10,2013
20131015,17,2013
20131016,12,2013
20131017,7,2013
20131018,10,2013
20131019,11,2013
20131020,7,2013
20131021,13,2013
20131022,10,2013
20131023,6,2013
20131024,6,2013
20131025,12,2013
20131026,8,2013
20131027,5,2013
20131028,9,2013
20131029,6,2013
20131030,7,2013
20131031,7,2013
20131101,67,2013
20131102,2,2013
20131103,12,2013
20131104,11,2013
20131105,5,2013
20131106,7,2013
20131107,5,2013
20131108,7,2013
20131109,11,2013
20131110,9,2013
20131111,13,2013
20131112,17,2013
20131113,9,2013
20131114,8,2013
20131115,15,2013
20131116,6,2013
20131117,9,2013
20131118,4,2013
20131119,12,2013
20131120,16,2013
20131121,7,2013
20131122,7,2013
20131123,11,2013
20131124,8,2013
20131125,8,2013
20131126,11,2013
20131127,11,2013
20131128,6,2013
20131129,5,2013
20131130,3,2013
20131201,62,2013
20131202,14,2013
20131203,38,2013
20131204,6,2013
20131205,9,2013
20131206,7,2013
20131207,7,2013
20131208,5,2013
20131209,6,2013
20131210,6,2013
20131211,8,2013
20131212,7,2013
20131213,12,2013
20131214,5,2013
20131215,8,2013
20131216,10,2013
20131217,6,2013
20131218,9,2013
20131219,12,2013
20131220,21,2013
20131221,5,2013
20131222,7,2013
20131223,6,2013
20131224,2,2013
20131225,7,2013
20131226,3,2013
20131227,3,2013
20131228,3,2013
20131229,8,2013
20131230,9,2013
20131231,10,2013
20140101,210,2014
20140102,5,2014
20140103,14,2014
20140104,7,2014
20140105,6,2014
20140106,5,2014
20140107,7,2014
20140108,9,2014
20140109,10,2014
20140110,10,2014
20140111,10,2014
20140112,8,2014
20140113,10,2014
20140114,12,2014
20140115,19,2014
20140116,11,2014
20140117,9,2014
20140118,11,2014
20140119,6,2014
20140120,15,2014
20140121,3,2014
20140122,12,2014
20140123,11,2014
20140124,6,2014
20140125,4,2014
20140126,9,2014
20140127,7,2014
20140128,7,2014
20140129,17,2014
20140130,12,2014
20140131,12,2014
20140201,57,2014
20140202,5,2014
20140203,11,2014
20140204,8,2014
20140205,8,2014
20140206,10,2014
20140207,8,2014
20140208,8,2014
20140209,10,2014
20140210,11,2014
20140211,12,2014
20140212,9,2014
20140213,13,2014
20140214,12,2014
20140215,7,2014
20140216,9,2014
20140217,16,2014
20140218,6,2014
20140219,7,2014
20140220,16,2014
20140221,13,2014
20140222,7,2014
20140223,6,2014
20140224,11,2014
20140225,13,2014
20140226,8,2014
20140227,11,2014
20140228,28,2014
20140301,72,2014
20140302,8,2014
20140303,17,2014
20140304,15,2014
20140305,9,2014
20140306,9,2014
20140307,9,2014
20140308,8,2014
20140309,8,2014
20140310,15,2014
20140311,21,2014
20140312,14,2014
20140313,2,2014
20140314,16,2014
20140315,11,2014
20140316,6,2014
20140317,12,2014
20140318,11,2014
20140319,7,2014
20140320,15,2014
20140321,13,2014
20140322,10,2014
20140323,8,2014
20140324,17,2014
20140325,7,2014
20140326,13,2014
20140327,12,2014
20140328,6,2014
20140329,8,2014
20140330,7,2014
20140331,9,2014
20140401,71,2014
20140402,9,2014
20140403,8,2014
20140404,7,2014
20140405,11,2014
20140406,10,2014
20140407,8,2014
20140408,7,2014
20140409,13,2014
20140410,14,2014
20140411,7,2014
20140412,6,2014
20140413,6,2014
20140414,7,2014
20140415,12,2014
20140416,8,2014
20140417,8,2014
20140418,12,2014
20140419,8,2014
20140420,13,2014
20140421,12,2014
20140422,7,2014
20140423,5,2014
20140424,6,2014
20140425,10,2014
20140426,6,2014
20140427,3,2014
20140428,10,2014
20140429,11,2014
20140430,16,2014
20140501,52,2014
20140502,11,2014
20140503,9,2014
20140504,9,2014
20140505,16,2014
20140506,11,2014
20140507,4,2014
20140508,2,2014
20140509,9,2014
20140510,13,2014
20140511,7,2014
20140512,6,2014
20140513,9,2014
20140514,11,2014
20140515,7,2014
20140516,9,2014
20140517,5,2014
20140518,5,2014
20140519,4,2014
20140520,6,2014
20140521,7,2014
20140522,10,2014
20140523,11,2014
20140524,4,2014
20140525,6,2014
20140526,8,2014
20140527,7,2014
20140528,6,2014
20140529,12,2014
20140530,7,2014
20140531,7,2014
20140601,60,2014
20140602,11,2014
20140603,12,2014
20140604,5,2014
20140605,4,2014
20140606,8,2014
20140607,6,2014
20140608,8,2014
20140609,11,2014
20140610,9,2014
20140611,8,2014
20140612,11,2014
20140613,7,2014
20140614,6,2014
20140615,12,2014
20140616,5,2014
20140617,6,2014
20140618,6,2014
20140619,13,2014
20140620,17,2014
20140621,7,2014
20140622,6,2014
20140623,7,2014
20140624,5,2014
20140625,7,2014
20140626,12,2014
20140627,3,2014
20140628,6,2014
20140629,3,2014
20140630,5,2014
20140701,76,2014
20140702,7,2014
20140703,7,2014
20140704,13,2014
20140705,6,2014
20140706,7,2014
20140707,10,2014
20140708,18,2014
20140709,17,2014
20140710,15,2014
20140711,13,2014
20140712,3,2014
20140713,8,2014
20140714,6,2014
20140715,13,2014
20140716,11,2014
20140717,12,2014
20140718,15,2014
20140719,7,2014
20140720,6,2014
20140721,10,2014
20140722,15,2014
20140723,17,2014
20140724,4,2014
20140725,12,2014
20140726,9,2014
20140727,7,2014
20140728,18,2014
20140729,13,2014
20140730,9,2014
20140731,6,2014
20140801,71,2014
20140802,7,2014
20140803,7,2014
20140804,10,2014
20140805,11,2014
20140806,12,2014
20140807,17,2014
20140808,7,2014
20140809,8,2014
20140810,12,2014
20140811,11,2014
20140812,10,2014
20140813,12,2014
20140814,7,2014
20140815,12,2014
20140816,3,2014
20140817,5,2014
20140818,8,2014
20140819,12,2014
20140820,16,2014
20140821,16,2014
20140822,9,2014
20140823,2,2014
20140824,7,2014
20140825,14,2014
20140826,5,2014
20140827,6,2014
20140828,6,2014
20140829,6,2014
20140830,8,2014
20140831,3,2014
20140901,76,2014
20140902,17,2014
20140903,8,2014
20140904,12,2014
20140905,2,2014
20140906,7,2014
20140907,4,2014
20140908,11,2014
20140909,16,2014
20140910,7,2014
20140911,15,2014
20140912,6,2014
20140913,5,2014
20140914,6,2014
20140915,14,2014
20140916,14,2014
20140917,8,2014
20140918,11,2014
20140919,8,2014
20140920,7,2014
20140921,11,2014
20140922,10,2014
20140923,3,2014
20140924,8,2014
20140925,12,2014
20140926,12,2014
20140927,8,2014
20140928,5,2014
20140929,14,2014
20140930,7,2014
20141001,97,2014
20141002,11,2014
20141003,18,2014
20141004,5,2014
20141005,6,2014
20141006,7,2014
20141007,15,2014
20141008,6,2014
20141009,11,2014
20141010,18,2014
20141011,8,2014
20141012,4,2014
20141013,9,2014
20141014,10,2014
20141015,7,2014
20141016,9,2014
20141017,6,2014
20141018,5,2014
20141019,6,2014
20141020,16,2014
20141021,8,2014
20141022,14,2014
20141023,10,2014
20141024,8,2014
20141025,3,2014
20141026,7,2014
20141027,9,2014
20141028,12,2014
20141029,11,2014
20141030,10,2014
20141031,6,2014
20141101,69,2014
20141102,7,2014
20141103,6,2014
20141104,12,2014
20141105,19,2014
20141106,9,2014
20141107,10,2014
20141108,5,2014
20141109,8,2014
20141110,13,2014
20141111,8,2014
20141112,9,2014
20141113,6,2014
20141114,7,2014
20141115,5,2014
20141116,7,2014
20141117,5,2014
20141118,7,2014
20141119,12,2014
20141120,22,2014
20141121,7,2014
20141122,5,2014
20141123,5,2014
20141124,12,2014
20141125,4,2014
20141126,7,2014
20141127,4,2014
20141128,10,2014
20141129,3,2014
20141130,8,2014
20141201,70,2014
20141202,16,2014
20141203,10,2014
20141204,16,2014
20141205,5,2014
20141206,17,2014
20141207,6,2014
20141208,14,2014
20141209,3,2014
20141210,11,2014
20141211,18,2014
20141212,10,2014
20141213,6,2014
20141214,6,2014
20141215,12,2014
20141216,8,2014
20141217,4,2014
20141218,10,2014
20141219,4,2014
20141220,9,2014
20141221,3,2014
20141222,7,2014
20141223,10,2014
20141224,5,2014
20141225,12,2014
20141226,5,2014
20141227,5,2014
20141228,5,2014
20141229,5,2014
20141230,10,2014
20141231,8,2014
20150101,245,2015
20150102,6,2015
20150103,6,2015
20150104,14,2015
20150105,20,2015
20150106,9,2015
20150107,19,2015
20150108,16,2015
20150109,12,2015
20150110,10,2015
20150111,7,2015
20150112,13,2015
20150113,14,2015
20150114,14,2015
20150115,11,2015
20150116,8,2015
20150117,6,2015
20150118,5,2015
20150119,15,2015
20150120,18,2015
20150121,14,2015
20150122,9,2015
20150123,16,2015
20150124,10,2015
20150125,3,2015
20150126,13,2015
20150127,11,2015
20150128,17,2015
20150129,14,2015
20150130,10,2015
20150131,8,2015
20150201,86,2015
20150202,19,2015
20150203,8,2015
20150204,11,2015
20150205,10,2015
20150206,18,2015
20150207,9,2015
20150208,9,2015
20150209,17,2015
20150210,15,2015
20150211,12,2015
20150212,13,2015
20150213,9,2015
20150214,12,2015
20150215,7,2015
20150216,6,2015
20150217,8,2015
20150218,11,2015
20150219,17,2015
20150220,21,2015
20150221,8,2015
20150222,8,2015
20150223,13,2015
20150224,9,2015
20150225,10,2015
20150226,11,2015
20150227,8,2015
20150228,44,2015
20150301,66,2015
20150302,19,2015
20150303,12,2015
20150304,13,2015
20150305,12,2015
20150306,11,2015
20150307,13,2015
20150308,7,2015
20150309,15,2015
20150310,18,2015
20150311,7,2015
20150312,13,2015
20150313,11,2015
20150314,10,2015
20150315,23,2015
20150316,3,2015
20150317,14,2015
20150318,19,2015
20150319,17,2015
20150320,18,2015
20150321,13,2015
20150322,10,2015
20150323,18,2015
20150324,7,2015
20150325,11,2015
20150326,7,2015
20150327,9,2015
20150328,6,2015
20150329,14,2015
20150330,15,2015
20150331,13,2015
20150401,71,2015
20150402,20,2015
20150403,18,2015
20150404,12,2015
20150405,22,2015
20150406,13,2015
20150407,21,2015
20150408,24,2015
20150409,15,2015
20150410,14,2015
20150411,4,2015
20150412,9,2015
20150413,11,2015
20150414,8,2015
20150415,16,2015
20150416,14,2015
20150417,8,2015
20150418,13,2015
20150419,10,2015
20150420,12,2015
20150421,9,2015
20150422,9,2015
20150423,7,2015
20150424,7,2015
20150425,4,2015
20150426,18,2015
20150427,11,2015
20150428,5,2015
20150429,8,2015
20150430,6,2015
20150501,88,2015
20150502,5,2015
20150503,5,2015
20150504,7,2015
20150505,8,2015
20150506,6,2015
20150507,9,2015
20150508,14,2015
20150509,2,2015
20150510,18,2015
20150511,13,2015
20150512,9,2015
20150513,6,2015
20150514,14,2015
20150515,14,2015
20150516,15,2015
20150517,8,2015
20150518,10,2015
20150519,12,2015
20150520,28,2015
20150521,7,2015
20150522,2,2015
20150523,5,2015
20150524,8,2015
20150525,12,2015
20150526,13,2015
20150527,11,2015
20150528,7,2015
20150529,12,2015
20150530,4,2015
20150531,9,2015
20150601,74,2015
20150602,9,2015
20150603,7,2015
20150604,10,2015
20150605,11,2015
20150606,4,2015
20150607,3,2015
20150608,12,2015
20150609,8,2015
20150610,26,2015
20150611,10,2015
20150612,24,2015
20150613,13,2015
20150614,8,2015
20150615,26,2015
20150616,10,2015
20150617,16,2015
20150618,5,2015
20150619,7,2015
20150620,10,2015
20150621,7,2015
20150622,6,2015
20150623,11,2015
20150624,6,2015
20150625,8,2015
20150626,9,2015
20150628,14,2015
20150629,9,2015
20150630,8,2015
20150701,82,2015
20150702,9,2015
20150703,13,2015
20150704,1,2015
20150705,6,2015
20150706,14,2015
20150707,10,2015
20150708,10,2015
20150709,9,2015
20150710,11,2015
20150711,9,2015
20150712,6,2015
20150713,7,2015
20150714,9,2015
20150715,17,2015
20150716,7,2015
20150717,14,2015
20150718,8,2015
20150719,4,2015
20150720,16,2015
20150721,9,2015
20150722,6,2015
20150723,9,2015
20150724,12,2015
20150725,5,2015
20150726,3,2015
20150727,9,2015
20150728,17,2015
20150729,5,2015
20150730,7,2015
20150731,4,2015
20150801,80,2015
20150802,8,2015
20150803,17,2015
20150804,11,2015
20150805,8,2015
20150806,11,2015
20150807,11,2015
20150808,8,2015
20150809,7,2015
20150810,14,2015
20150811,11,2015
20150812,13,2015
20150813,14,2015
20150814,2,2015
20150815,7,2015
20150816,9,2015
20150817,11,2015
20150818,14,2015
20150819,7,2015
20150820,13,2015
20150821,8,2015
20150822,19,2015
20150823,6,2015
20150824,11,2015
20150825,6,2015
20150826,10,2015
20150827,11,2015
20150828,15,2015
20150829,5,2015
20150830,5,2015
20150831,24,2015
20150901,74,2015
20150902,10,2015
20150903,11,2015
20150904,7,2015
20150905,9,2015
20150906,9,2015
20150907,20,2015
20150908,9,2015
20150909,17,2015
20150910,19,2015
20150911,14,2015
20150912,10,2015
20150913,12,2015
20150914,17,2015
20150915,25,2015
20150916,14,2015
20150917,9,2015
20150918,5,2015
20150919,17,2015
20150920,13,2015
20150921,19,2015
20150922,12,2015
20150923,11,2015
20150924,20,2015
20150925,20,2015
20150926,21,2015
20150927,11,2015
20150928,14,2015
20150929,12,2015
20150930,14,2015
20151001,70,2015
20151002,14,2015
20151003,13,2015
20151004,10,2015
20151005,18,2015
20151006,10,2015
20151007,16,2015
20151008,5,2015
20151009,9,2015
20151010,5,2015
20151011,5,2015
20151012,18,2015
20151013,13,2015
20151014,7,2015
20151015,17,2015
20151016,12,2015
20151017,9,2015
20151018,5,2015
20151019,13,2015
20151020,10,2015
20151021,5,2015
20151022,2,2015
20151023,6,2015
20151024,7,2015
20151025,8,2015
20151026,9,2015
20151027,6,2015
20151028,7,2015
20151029,11,2015
20151030,9,2015
20151031,8,2015
20151101,66,2015
20151102,17,2015
20151103,10,2015
20151104,14,2015
20151105,10,2015
20151106,2,2015
20151107,5,2015
20151108,4,2015
20151109,6,2015
20151110,11,2015
20151111,7,2015
20151112,9,2015
20151113,3,2015
20151114,7,2015
20151115,10,2015
20151116,7,2015
20151117,10,2015
20151118,10,2015
20151119,9,2015
20151120,21,2015
20151121,10,2015
20151122,9,2015
20151123,10,2015
20151124,12,2015
20151125,8,2015
20151126,5,2015
20151127,2,2015
20151128,4,2015
20151129,3,2015
20151130,9,2015
20151201,62,2015
20151202,9,2015
20151203,14,2015
20151204,6,2015
20151205,8,2015
20151206,9,2015
20151207,13,2015
20151208,8,2015
20151209,12,2015
20151210,8,2015
20151211,12,2015
20151212,6,2015
20151213,8,2015
20151214,11,2015
20151215,13,2015
20151216,4,2015
20151217,8,2015
20151218,17,2015
20151219,11,2015
20151220,4,2015
20151221,8,2015
20151222,5,2015
20151223,8,2015
20151224,15,2015
20151225,9,2015
20151226,14,2015
20151227,3,2015
20151228,14,2015
20151229,12,2015
20151230,9,2015
20151231,16,2015
20160101,195,2016
20160102,20,2016
20160103,10,2016
20160104,18,2016
20160105,18,2016
20160106,8,2016
20160107,14,2016
20160108,8,2016
20160109,12,2016
20160110,8,2016
20160111,17,2016
20160112,13,2016
20160113,12,2016
20160114,16,2016
20160115,22,2016
20160116,9,2016
20160117,9,2016
20160118,10,2016
20160119,12,2016
20160120,21,2016
20160121,13,2016
20160122,14,2016
20160123,11,2016
20160124,6,2016
20160125,13,2016
20160126,9,2016
20160127,7,2016
20160128,12,2016
20160129,11,2016
20160130,12,2016
20160131,10,2016
20160201,83,2016
20160202,21,2016
20160203,16,2016
20160204,11,2016
20160205,13,2016
20160206,8,2016
20160207,13,2016
20160208,19,2016
20160209,15,2016
20160210,11,2016
20160211,11,2016
20160212,13,2016
20160213,5,2016
20160214,11,2016
20160215,11,2016
20160216,7,2016
20160217,6,2016
20160218,9,2016
20160219,5,2016
20160220,7,2016
20160221,5,2016
20160222,13,2016
20160223,11,2016
20160224,5,2016
20160225,14,2016
20160226,11,2016
20160227,13,2016
20160228,7,2016
20160229,13,2016
20160301,75,2016
20160302,8,2016
20160303,11,2016
20160304,17,2016
20160305,10,2016
20160306,9,2016
20160307,16,2016
20160308,16,2016
20160309,8,2016
20160310,18,2016
20160311,12,2016
20160312,10,2016
20160313,11,2016
20160314,10,2016
20160315,10,2016
20160316,9,2016
20160317,9,2016
20160318,12,2016
20160319,10,2016
20160320,14,2016
20160321,10,2016
20160322,10,2016
20160323,9,2016
20160324,12,2016
20160325,12,2016
20160326,6,2016
20160327,4,2016
20160328,15,2016
20160329,12,2016
20160330,15,2016
20160331,13,2016
20160401,77,2016
20160402,10,2016
20160403,11,2016
20160404,21,2016
20160405,6,2016
20160406,14,2016
20160407,12,2016
20160408,11,2016
20160409,10,2016
20160410,9,2016
20160411,11,2016
20160412,14,2016
20160413,12,2016
20160414,16,2016
20160415,17,2016
20160416,7,2016
20160417,3,2016
20160418,16,2016
20160419,11,2016
20160420,21,2016
20160421,10,2016
20160422,8,2016
20160423,8,2016
20160424,8,2016
20160425,7,2016
20160426,18,2016
20160427,12,2016
20160428,7,2016
20160429,17,2016
20160430,3,2016
20160501,60,2016
20160502,23,2016
20160503,11,2016
20160504,10,2016
20160505,16,2016
20160506,7,2016
20160507,9,2016
20160508,1,2016
20160509,14,2016
20160510,20,2016
20160511,7,2016
20160512,18,2016
20160513,19,2016
20160514,6,2016
20160515,7,2016
20160516,13,2016
20160517,11,2016
20160518,13,2016
20160519,10,2016
20160520,10,2016
20160521,10,2016
20160522,10,2016
20160523,9,2016
20160524,12,2016
20160525,13,2016
20160526,6,2016
20160527,9,2016
20160528,4,2016
20160529,4,2016
20160530,8,2016
20160531,12,2016
20160601,83,2016
20160602,13,2016
20160603,12,2016
20160604,5,2016
20160605,6,2016
20160606,18,2016
20160607,15,2016
20160608,11,2016
20160609,10,2016
20160610,14,2016
20160611,6,2016
20160612,9,2016
20160613,6,2016
20160614,6,2016
20160615,21,2016
20160616,11,2016
20160617,8,2016
20160618,13,2016
20160619,9,2016
20160620,16,2016
20160621,7,2016
20160622,8,2016
20160623,9,2016
20160624,7,2016
20160625,3,2016
20160626,14,2016
20160627,8,2016
20160628,13,2016
20160629,8,2016
20160630,6,2016
20160701,77,2016
20160702,11,2016
20160703,8,2016
20160704,7,2016
20160705,11,2016
20160706,8,2016
20160707,7,2016
20160708,16,2016
20160709,6,2016
20160710,7,2016
20160711,15,2016
20160712,10,2016
20160713,22,2016
20160714,22,2016
20160715,19,2016
20160716,20,2016
20160717,5,2016
20160718,16,2016
20160719,13,2016
20160720,18,2016
20160721,18,2016
20160722,5,2016
20160723,3,2016
20160724,8,2016
20160725,17,2016
20160726,14,2016
20160727,11,2016
20160728,11,2016
20160729,13,2016
20160730,8,2016
20160731,12,2016
20160801,72,2016
20160802,15,2016
20160803,10,2016
20160804,10,2016
20160805,14,2016
20160806,2,2016
20160807,15,2016
20160808,15,2016
20160809,9,2016
20160810,16,2016
20160811,5,2016
20160812,19,2016
20160813,4,2016
20160814,10,2016
20160815,10,2016
20160816,6,2016
20160817,12,2016
20160818,15,2016
20160819,5,2016
20160820,12,2016
20160821,6,2016
20160822,8,2016
20160823,13,2016
20160824,18,2016
20160825,12,2016
20160826,6,2016
20160827,18,2016
20160828,10,2016
20160829,14,2016
20160830,5,2016
20160831,10,2016
20160901,46,2016
20160902,14,2016
20160903,7,2016
20160904,5,2016
20160905,12,2016
20160906,9,2016
20160907,5,2016
20160908,11,2016
20160909,5,2016
20160910,12,2016
20160911,7,2016
20160912,10,2016
20160913,17,2016
20160914,7,2016
20160915,11,2016
20160916,11,2016
20160917,7,2016
20160918,8,2016
20160919,12,2016
20160920,16,2016
20160921,15,2016
20160922,11,2016
20160923,15,2016
20160924,2,2016
20160925,3,2016
20160926,13,2016
20160927,9,2016
20160928,11,2016
20160929,8,2016
20160930,11,2016
20161001,56,2016
20161002,8,2016
20161003,7,2016
20161004,11,2016
20161005,8,2016
