"time","count"
"20061202",3
"20061203",4
"20061204",6
"20061205",2
"20061206",1
"20061207",5
"20061208",4
"20061209",3
"20061210",5
"20061211",5
"20061212",6
"20061213",7
"20061214",11
"20061215",5
"20061216",7
"20061217",2
"20061218",7
"20061219",7
"20061220",6
"20061221",7
"20061222",1
"20061223",2
"20061224",3
"20061225",7
"20061226",4
"20061227",6
"20061228",5
"20061229",3
"20061230",3
"20070101",68
"20070102",11
"20070103",3
"20070104",5
"20070105",4
"20070106",3
"20070107",8
"20070108",4
"20070109",3
"20070110",3
"20070111",9
"20070112",9
"20070113",4
"20070114",4
"20070115",13
"20070116",5
"20070117",5
"20070118",8
"20070119",6
"20070120",10
"20070121",4
"20070122",7
"20070123",7
"20070124",7
"20070125",13
"20070126",7
"20070127",2
"20070128",7
"20070129",11
"20070130",10
"20070131",8
"20070201",37
"20070202",6
"20070203",12
"20070204",9
"20070205",16
"20070206",11
"20070207",15
"20070208",19
"20070209",18
"20070210",28
"20070211",30
"20070212",39
"20070213",28
"20070214",44
"20070215",27
"20070216",19
"20070217",9
"20070218",2
"20070219",11
"20070220",11
"20070221",7
"20070222",4
"20070223",5
"20070224",2
"20070226",8
"20070227",7
"20070228",4
"20070301",21
"20070302",6
"20070303",5
"20070304",3
"20070305",3
"20070306",6
"20070307",10
"20070308",5
"20070309",6
"20070310",7
"20070311",6
"20070312",8
"20070313",7
"20070314",5
"20070315",7
"20070316",1
"20070317",1
"20070318",3
"20070319",4
"20070320",6
"20070321",13
"20070322",3
"20070323",7
"20070324",3
"20070325",1
"20070326",9
"20070327",3
"20070328",5
"20070329",2
"20070330",1
"20070331",8
"20070401",21
"20070402",3
"20070403",7
"20070404",3
"20070405",2
"20070406",4
"20070407",1
"20070408",5
"20070409",6
"20070410",8
"20070411",9
"20070412",2
"20070413",2
"20070414",2
"20070415",3
"20070416",5
"20070417",4
"20070418",4
"20070419",4
"20070420",4
"20070421",1
"20070422",2
"20070423",11
"20070424",6
"20070425",3
"20070426",4
"20070427",1
"20070429",2
"20070430",2
"20070501",22
"20070502",7
"20070503",4
"20070504",3
"20070505",6
"20070506",4
"20070508",8
"20070509",6
"20070510",9
"20070511",6
"20070512",4
"20070513",2
"20070514",4
"20070515",5
"20070516",4
"20070517",7
"20070518",2
"20070519",8
"20070520",3
"20070521",8
"20070522",3
"20070523",4
"20070524",14
"20070525",3
"20070526",1
"20070527",2
"20070528",3
"20070529",4
"20070530",3
"20070531",4
"20070601",23
"20070602",2
"20070603",5
"20070604",8
"20070605",4
"20070606",6
"20070607",7
"20070608",7
"20070610",3
"20070611",8
"20070612",3
"20070613",11
"20070614",6
"20070615",2
"20070616",6
"20070617",11
"20070618",2
"20070619",3
"20070620",2
"20070621",7
"20070622",4
"20070623",1
"20070624",3
"20070625",5
"20070626",8
"20070627",7
"20070628",4
"20070630",4
"20070701",26
"20070702",5
"20070703",4
"20070704",3
"20070705",4
"20070706",4
"20070707",6
"20070708",4
"20070709",3
"20070710",7
"20070711",7
"20070712",14
"20070713",8
"20070714",5
"20070715",7
"20070716",12
"20070717",4
"20070718",5
"20070719",3
"20070720",7
"20070721",4
"20070722",5
"20070723",5
"20070724",7
"20070725",8
"20070726",1
"20070727",7
"20070728",4
"20070729",10
"20070730",6
"20070731",5
"20070801",14
"20070802",6
"20070803",6
"20070804",2
"20070805",6
"20070806",6
"20070807",4
"20070808",4
"20070809",7
"20070810",5
"20070811",2
"20070812",2
"20070813",4
"20070814",6
"20070815",3
"20070816",3
"20070817",2
"20070818",3
"20070819",2
"20070820",6
"20070821",5
"20070822",6
"20070823",3
"20070824",2
"20070825",4
"20070826",3
"20070827",7
"20070828",6
"20070829",1
"20070830",5
"20070831",4
"20070901",26
"20070902",4
"20070903",6
"20070904",1
"20070905",5
"20070906",1
"20070907",5
"20070908",1
"20070909",2
"20070910",1
"20070911",5
"20070912",7
"20070913",7
"20070914",6
"20070915",5
"20070916",6
"20070917",3
"20070918",4
"20070919",11
"20070920",6
"20070921",4
"20070922",2
"20070923",5
"20070924",5
"20070925",6
"20070926",4
"20070927",6
"20070928",3
"20070929",2
"20070930",2
"20071001",23
"20071002",6
"20071003",2
"20071004",6
"20071005",2
"20071006",4
"20071007",2
"20071008",6
"20071009",5
"20071010",12
"20071011",7
"20071012",7
"20071013",3
"20071014",2
"20071015",8
"20071016",8
"20071017",7
"20071018",12
"20071019",5
"20071020",4
"20071021",2
"20071022",4
"20071023",6
"20071024",7
"20071026",6
"20071027",5
"20071028",5
"20071029",4
"20071030",5
"20071031",9
"20071101",25
"20071102",8
"20071103",1
"20071104",2
"20071105",4
"20071106",7
"20071107",2
"20071108",3
"20071109",5
"20071110",4
"20071111",10
"20071112",5
"20071113",7
"20071114",2
"20071115",4
"20071116",11
"20071117",4
"20071118",1
"20071119",2
"20071120",5
"20071121",1
"20071122",3
"20071123",2
"20071124",5
"20071125",5
"20071126",3
"20071127",5
"20071128",7
"20071129",12
"20071130",5
"20071201",15
"20071202",4
"20071203",4
"20071204",1
"20071205",1
"20071206",1
"20071207",4
"20071208",2
"20071209",1
"20071210",7
"20071211",4
"20071212",8
"20071213",5
"20071216",5
"20071217",4
"20071218",5
"20071219",2
"20071220",5
"20071221",2
"20071222",4
"20071223",6
"20071224",5
"20071225",5
"20071226",9
"20071227",3
"20071228",1
"20071229",1
"20071230",2
"20071231",6
"20080101",80
"20080102",8
"20080103",4
"20080104",1
"20080105",3
"20080106",5
"20080107",7
"20080108",11
"20080109",8
"20080110",3
"20080111",3
"20080112",5
"20080113",3
"20080114",8
"20080115",9
"20080116",1
"20080117",5
"20080118",6
"20080119",5
"20080120",4
"20080121",10
"20080122",12
"20080123",5
"20080124",4
"20080125",9
"20080126",5
"20080127",7
"20080128",8
"20080129",3
"20080130",9
"20080131",8
"20080201",27
"20080202",4
"20080203",2
"20080204",10
"20080205",9
"20080206",9
"20080207",6
"20080208",10
"20080209",7
"20080210",16
"20080211",6
"20080212",5
"20080213",4
"20080214",6
"20080215",11
"20080216",2
"20080217",3
"20080218",5
"20080219",7
"20080220",8
"20080221",7
"20080223",2
"20080224",5
"20080225",7
"20080226",8
"20080227",4
"20080228",8
"20080229",8
"20080301",42
"20080302",19
"20080303",7
"20080304",10
"20080305",7
"20080306",7
"20080307",4
"20080308",12
"20080309",6
"20080310",8
"20080311",4
"20080312",4
"20080313",4
"20080314",4
"20080315",8
"20080316",6
"20080317",9
"20080318",6
"20080319",7
"20080320",9
"20080321",4
"20080322",16
"20080323",8
"20080324",6
"20080325",3
"20080326",2
"20080327",4
"20080328",9
"20080329",3
"20080330",4
"20080331",14
"20080401",18
"20080402",3
"20080403",5
"20080404",5
"20080405",3
"20080406",7
"20080407",7
"20080408",3
"20080409",3
"20080410",7
"20080411",2
"20080412",3
"20080413",3
"20080414",4
"20080415",9
"20080416",4
"20080417",4
"20080418",3
"20080419",8
"20080420",5
"20080421",7
"20080422",7
"20080423",5
"20080424",7
"20080425",2
"20080426",2
"20080427",6
"20080428",6
"20080429",3
"20080430",5
"20080501",18
"20080502",3
"20080503",1
"20080504",5
"20080505",9
"20080506",9
"20080507",6
"20080508",4
"20080509",9
"20080510",1
"20080511",7
"20080512",5
"20080513",8
"20080514",4
"20080515",11
"20080516",3
"20080517",2
"20080518",11
"20080519",8
"20080520",1
"20080522",6
"20080523",6
"20080524",3
"20080525",2
"20080526",3
"20080527",9
"20080528",2
"20080529",7
"20080530",5
"20080531",4
"20080601",22
"20080602",5
"20080603",16
"20080604",2
"20080605",5
"20080606",11
"20080607",5
"20080608",8
"20080609",5
"20080610",7
"20080611",3
"20080612",3
"20080613",4
"20080614",2
"20080615",7
"20080616",7
"20080617",7
"20080618",5
"20080619",6
"20080620",3
"20080621",7
"20080622",8
"20080623",3
"20080624",7
"20080625",11
"20080626",11
"20080627",3
"20080628",18
"20080629",6
"20080630",6
"20080701",22
"20080702",3
"20080703",5
"20080704",3
"20080705",4
"20080706",9
"20080707",5
"20080708",2
"20080709",5
"20080710",9
"20080711",2
"20080712",5
"20080713",8
"20080714",13
"20080715",5
"20080716",3
"20080717",1
"20080718",8
"20080719",3
"20080720",11
"20080721",9
"20080722",5
"20080723",2
"20080725",3
"20080726",1
"20080727",5
"20080728",6
"20080729",4
"20080730",7
"20080731",6
"20080801",33
"20080802",4
"20080803",2
"20080804",3
"20080805",1
"20080806",7
"20080807",5
"20080808",3
"20080809",5
"20080810",3
"20080811",6
"20080812",9
"20080813",6
"20080814",3
"20080815",15
"20080816",6
"20080817",6
"20080818",2
"20080819",5
"20080820",4
"20080821",3
"20080822",6
"20080823",4
"20080824",13
"20080825",6
"20080826",7
"20080827",2
"20080828",6
"20080829",6
"20080830",3
"20080831",1
"20080901",28
"20080903",3
"20080904",4
"20080905",5
"20080906",6
"20080907",4
"20080908",5
"20080909",3
"20080910",1
"20080911",2
"20080912",10
"20080913",4
"20080914",3
"20080915",10
"20080916",5
"20080917",6
"20080918",6
"20080919",5
"20080920",4
"20080921",9
"20080922",3
"20080923",4
"20080924",3
"20080925",11
"20080926",5
"20080927",3
"20080929",9
"20080930",6
"20081001",23
"20081002",4
"20081003",6
"20081004",1
"20081005",6
"20081006",6
"20081007",5
"20081008",11
"20081009",3
"20081010",3
"20081011",8
"20081012",4
"20081013",4
"20081014",5
"20081015",4
"20081016",2
"20081017",1
"20081018",3
"20081019",7
"20081020",5
"20081021",1
"20081022",7
"20081023",4
"20081024",3
"20081025",3
"20081026",4
"20081027",9
"20081028",2
"20081029",3
"20081030",4
"20081031",3
"20081101",33
"20081102",3
"20081103",5
"20081104",7
"20081105",3
"20081106",5
"20081107",2
"20081108",13
"20081109",1
"20081110",13
"20081111",9
"20081112",3
"20081113",2
"20081114",5
"20081115",8
"20081116",4
"20081117",4
"20081118",3
"20081119",8
"20081120",1
"20081121",3
"20081122",3
"20081123",6
"20081124",2
"20081125",9
"20081126",3
"20081127",5
"20081128",4
"20081129",4
"20081130",1
"20081201",20
"20081202",8
"20081203",11
"20081204",10
"20081205",6
"20081206",5
"20081207",2
"20081208",7
"20081209",3
"20081210",9
"20081211",5
"20081212",13
"20081213",4
"20081214",8
"20081215",14
"20081216",1
"20081217",6
"20081218",11
"20081219",5
"20081220",1
"20081221",4
"20081222",5
"20081223",7
"20081224",5
"20081225",4
"20081226",12
"20081227",8
"20081228",6
"20081229",10
"20081230",7
"20081231",7
"20090101",99
"20090102",8
"20090103",4
"20090104",6
"20090105",16
"20090106",13
"20090107",18
"20090108",11
"20090109",15
"20090110",8
"20090111",22
"20090112",31
"20090113",12
"20090114",24
"20090115",19
"20090116",28
"20090117",14
"20090118",33
"20090119",20
"20090120",24
"20090121",16
"20090122",11
"20090123",12
"20090124",11
"20090125",16
"20090126",11
"20090127",18
"20090128",13
"20090129",11
"20090130",11
"20090131",11
"20090201",35
"20090202",11
"20090203",10
"20090204",16
"20090205",7
"20090206",13
"20090207",11
"20090208",11
"20090209",11
"20090210",8
"20090211",8
"20090212",2
"20090213",13
"20090214",14
"20090215",10
"20090216",4
"20090217",5
"20090218",12
"20090219",13
"20090220",7
"20090221",11
"20090222",9
"20090223",17
"20090224",6
"20090225",7
"20090226",4
"20090227",7
"20090228",9
"20090301",37
"20090302",14
"20090303",15
"20090304",10
"20090305",11
"20090306",9
"20090307",9
"20090308",6
"20090309",11
"20090310",16
"20090311",7
"20090312",7
"20090313",9
"20090314",6
"20090315",15
"20090316",11
"20090317",17
"20090318",14
"20090319",12
"20090320",11
"20090321",14
"20090322",13
"20090323",12
"20090324",15
"20090325",22
"20090326",18
"20090327",20
"20090328",16
"20090329",22
"20090330",19
"20090331",18
"20090401",36
"20090402",10
"20090403",11
"20090404",5
"20090405",8
"20090406",16
"20090407",12
"20090408",10
"20090409",7
"20090410",8
"20090411",3
"20090412",20
"20090413",8
"20090414",11
"20090415",13
"20090416",7
"20090417",7
"20090418",3
"20090419",3
"20090420",13
"20090421",12
"20090422",11
"20090423",11
"20090424",15
"20090425",11
"20090426",12
"20090427",7
"20090428",10
"20090429",10
"20090430",14
"20090501",38
"20090502",9
"20090503",8
"20090504",13
"20090505",10
"20090506",5
"20090507",4
"20090508",9
"20090509",5
"20090510",6
"20090511",6
"20090512",3
"20090513",6
"20090514",3
"20090515",5
"20090516",7
"20090517",3
"20090518",9
"20090519",4
"20090520",6
"20090521",5
"20090522",6
"20090523",8
"20090524",8
"20090525",5
"20090526",4
"20090527",3
"20090528",4
"20090529",9
"20090530",5
"20090531",4
"20090601",24
"20090602",10
"20090603",10
"20090604",6
"20090605",8
"20090606",3
"20090607",6
"20090608",6
"20090609",10
"20090610",9
"20090611",6
"20090612",4
"20090613",6
"20090614",2
"20090615",10
"20090616",8
"20090617",2
"20090618",7
"20090619",6
"20090620",8
"20090621",13
"20090622",7
"20090623",8
"20090624",6
"20090625",2
"20090626",7
"20090627",3
"20090628",5
"20090629",10
"20090630",2
"20090701",27
"20090702",4
"20090703",9
"20090704",9
"20090705",8
"20090706",7
"20090707",6
"20090708",1
"20090709",2
"20090710",5
"20090711",6
"20090712",3
"20090713",10
"20090714",4
"20090715",5
"20090716",8
"20090717",7
"20090718",4
"20090719",3
"20090720",6
"20090721",7
"20090722",5
"20090723",5
"20090724",6
"20090725",3
"20090726",6
"20090727",6
"20090728",6
"20090729",3
"20090730",3
"20090731",6
"20090801",17
"20090802",8
"20090803",3
"20090804",10
"20090805",8
"20090806",8
"20090807",9
"20090808",8
"20090809",3
"20090810",2
"20090811",2
"20090812",2
"20090813",9
"20090814",2
"20090815",12
"20090816",3
"20090817",3
"20090818",7
"20090819",3
"20090820",7
"20090821",4
"20090822",4
"20090823",3
"20090824",4
"20090825",10
"20090826",5
"20090827",6
"20090828",4
"20090829",1
"20090830",3
"20090831",6
"20090901",19
"20090902",5
"20090903",3
"20090904",4
"20090905",2
"20090906",4
"20090907",8
"20090908",6
"20090909",1
"20090910",6
"20090911",4
"20090912",10
"20090913",5
"20090914",5
"20090915",10
"20090916",11
"20090917",8
"20090918",6
"20090919",9
"20090920",4
"20090921",6
"20090922",6
"20090923",3
"20090924",6
"20090925",3
"20090926",7
"20090927",6
"20090928",7
"20090929",9
"20090930",6
"20091001",28
"20091002",3
"20091003",2
"20091004",3
"20091005",7
"20091006",3
"20091007",3
"20091008",5
"20091009",3
"20091010",8
"20091011",2
"20091012",12
"20091013",4
"20091014",1
"20091015",2
"20091016",4
"20091017",4
"20091018",2
"20091019",5
"20091020",9
"20091021",6
"20091022",3
"20091023",10
"20091024",4
"20091025",5
"20091026",6
"20091027",5
"20091028",8
"20091029",1
"20091030",4
"20091031",7
"20091101",22
"20091102",3
"20091103",3
"20091104",4
"20091105",11
"20091106",5
"20091107",3
"20091108",7
"20091109",4
"20091110",2
"20091111",4
"20091112",2
"20091113",5
"20091114",11
"20091115",13
"20091116",7
"20091117",6
"20091118",8
"20091119",3
"20091120",6
"20091121",4
"20091122",5
"20091123",5
"20091124",2
"20091125",2
"20091126",4
"20091127",2
"20091128",6
"20091129",3
"20091130",9
"20091201",20
"20091202",8
"20091203",2
"20091204",6
"20091205",1
"20091206",4
"20091207",2
"20091208",5
"20091209",5
"20091210",6
"20091211",10
"20091212",6
"20091213",3
"20091214",10
"20091215",9
"20091216",6
"20091217",4
"20091218",5
"20091219",3
"20091220",7
"20091221",9
"20091222",10
"20091223",6
"20091224",7
"20091225",5
"20091226",11
"20091227",1
"20091228",6
"20091229",2
"20091230",7
"20091231",4
"20100101",136
"20100102",1
"20100103",5
"20100104",10
"20100105",7
"20100106",8
"20100107",3
"20100108",5
"20100109",3
"20100110",7
"20100111",10
"20100112",9
"20100113",4
"20100114",7
"20100115",9
"20100116",4
"20100117",1
"20100118",5
"20100119",1
"20100120",6
"20100121",12
"20100122",6
"20100123",2
"20100124",4
"20100125",7
"20100126",11
"20100127",6
"20100128",4
"20100129",6
"20100130",5
"20100131",4
"20100201",32
"20100202",7
"20100203",7
"20100204",7
"20100205",8
"20100206",2
"20100207",8
"20100208",4
"20100209",7
"20100210",7
"20100211",7
"20100212",4
"20100213",2
"20100214",13
"20100215",4
"20100216",5
"20100217",5
"20100218",6
"20100219",9
"20100220",6
"20100221",6
"20100222",5
"20100223",2
"20100224",4
"20100225",5
"20100226",10
"20100227",2
"20100228",7
"20100301",32
"20100302",15
"20100303",5
"20100304",6
"20100305",8
"20100306",4
"20100307",8
"20100308",14
"20100309",5
"20100310",12
"20100311",9
"20100312",5
"20100313",7
"20100314",8
"20100315",6
"20100316",8
"20100317",7
"20100318",9
"20100319",5
"20100320",12
"20100321",2
"20100322",4
"20100323",5
"20100324",8
"20100325",5
"20100326",4
"20100327",8
"20100328",7
"20100329",3
"20100330",6
"20100331",6
"20100401",22
"20100402",7
"20100403",3
"20100404",10
"20100405",8
"20100406",6
"20100407",7
"20100408",7
"20100409",2
"20100410",6
"20100411",2
"20100412",13
"20100413",6
"20100414",6
"20100415",11
"20100416",3
"20100417",2
"20100418",1
"20100419",11
"20100420",4
"20100421",7
"20100422",6
"20100423",4
"20100424",5
"20100425",8
"20100426",15
"20100427",7
"20100428",8
"20100429",7
"20100430",13
"20100501",20
"20100502",3
"20100503",5
"20100504",8
"20100505",7
"20100506",7
"20100507",8
"20100508",4
"20100509",8
"20100510",10
"20100511",8
"20100512",8
"20100513",7
"20100514",5
"20100515",9
"20100516",3
"20100517",12
"20100518",3
"20100519",10
"20100520",4
"20100521",8
"20100522",2
"20100523",2
"20100524",6
"20100525",6
"20100526",3
"20100527",6
"20100528",3
"20100529",5
"20100530",9
"20100531",4
"20100601",35
"20100602",3
"20100603",10
"20100604",7
"20100605",1
"20100606",3
"20100607",9
"20100608",3
"20100609",4
"20100610",2
"20100611",12
"20100612",4
"20100613",2
"20100614",6
"20100615",8
"20100616",4
"20100617",1
"20100618",6
"20100619",7
"20100620",4
"20100621",14
"20100622",4
"20100623",7
"20100624",6
"20100625",11
"20100626",1
"20100627",2
"20100628",6
"20100629",6
"20100630",4
"20100701",31
"20100702",6
"20100703",5
"20100704",5
"20100705",4
"20100706",7
"20100707",16
"20100708",3
"20100709",5
"20100710",7
"20100711",5
"20100712",9
"20100713",4
"20100714",1
"20100715",10
"20100716",12
"20100717",6
"20100718",5
"20100719",5
"20100720",8
"20100721",2
"20100722",3
"20100723",7
"20100724",3
"20100725",6
"20100726",9
"20100727",7
"20100728",6
"20100729",6
"20100730",4
"20100731",3
"20100801",30
"20100802",7
"20100803",7
"20100804",11
"20100805",5
"20100806",6
"20100807",12
"20100808",5
"20100809",9
"20100810",7
"20100811",10
"20100812",9
"20100813",11
"20100814",9
"20100815",7
"20100816",15
"20100817",9
"20100818",13
"20100819",9
"20100820",12
"20100821",5
"20100822",9
"20100823",7
"20100824",6
"20100825",4
"20100826",6
"20100827",12
"20100828",5
"20100829",12
"20100830",9
"20100831",15
"20100901",39
"20100902",2
"20100903",10
"20100904",6
"20100905",9
"20100906",8
"20100907",9
"20100908",10
"20100909",7
"20100910",9
"20100911",9
"20100912",7
"20100913",8
"20100914",7
"20100915",14
"20100916",5
"20100917",6
"20100918",8
"20100919",3
"20100920",5
"20100921",3
"20100922",8
"20100923",8
"20100924",6
"20100925",7
"20100926",5
"20100927",7
"20100928",4
"20100929",3
"20100930",10
"20101001",23
"20101002",16
"20101003",4
"20101004",7
"20101005",8
"20101006",4
"20101007",9
"20101008",7
"20101009",6
"20101010",9
"20101011",1
"20101012",7
"20101013",6
"20101014",15
"20101015",4
"20101016",2
"20101017",6
"20101018",8
"20101019",7
"20101020",10
"20101021",8
"20101022",5
"20101023",6
"20101024",9
"20101025",2
"20101026",4
"20101027",5
"20101028",5
"20101029",3
"20101030",3
"20101031",5
"20101101",33
"20101102",6
"20101103",7
"20101104",8
"20101105",7
"20101106",5
"20101107",6
"20101108",10
"20101109",8
"20101110",2
"20101111",7
"20101112",11
"20101113",8
"20101114",6
"20101115",11
"20101116",7
"20101117",8
"20101118",7
"20101119",5
"20101120",10
"20101121",4
"20101122",8
"20101123",7
"20101124",3
"20101125",7
"20101126",7
"20101127",4
"20101128",8
"20101129",3
"20101130",5
"20101201",34
"20101202",2
"20101203",4
"20101204",5
"20101205",5
"20101206",5
"20101207",8
"20101208",8
"20101209",11
"20101210",10
"20101211",7
"20101212",4
"20101213",5
"20101214",14
"20101215",11
"20101216",5
"20101217",5
"20101218",13
"20101219",5
"20101220",12
"20101221",9
"20101222",10
"20101223",7
"20101224",7
"20101225",14
"20101226",5
"20101227",9
"20101228",7
"20101229",5
"20101230",6
"20101231",3
"20110101",109
"20110102",7
"20110103",8
"20110104",17
"20110105",12
"20110106",5
"20110107",9
"20110108",6
"20110109",5
"20110110",9
"20110111",10
"20110112",8
"20110113",6
"20110114",11
"20110115",6
"20110116",12
"20110117",8
"20110118",8
"20110119",7
"20110120",10
"20110121",8
"20110122",8
"20110123",9
"20110124",8
"20110125",5
"20110126",11
"20110127",7
"20110128",8
"20110129",5
"20110130",9
"20110131",11
"20110201",34
"20110202",13
"20110203",6
"20110204",4
"20110205",5
"20110206",6
"20110207",9
"20110208",11
"20110209",6
"20110210",11
"20110211",9
"20110212",4
"20110213",6
"20110214",15
"20110215",8
"20110216",6
"20110217",6
"20110218",7
"20110219",2
"20110220",4
"20110221",11
"20110222",14
"20110223",10
"20110224",9
"20110225",11
"20110226",2
"20110227",11
"20110228",16
"20110301",24
"20110302",7
"20110303",9
"20110304",12
"20110305",11
"20110306",10
"20110307",14
"20110308",15
"20110309",4
"20110310",12
"20110311",4
"20110312",2
"20110313",4
"20110314",8
"20110315",9
"20110316",1
"20110317",4
"20110318",7
"20110319",7
"20110320",7
"20110321",7
"20110322",9
"20110323",6
"20110324",3
"20110325",9
"20110326",9
"20110327",5
"20110328",6
"20110329",9
"20110330",14
"20110331",5
"20110401",40
"20110402",4
"20110403",3
"20110404",6
"20110405",7
"20110406",11
"20110407",2
"20110408",12
"20110409",4
"20110410",12
"20110411",9
"20110412",7
"20110413",12
"20110414",12
"20110415",9
"20110416",7
"20110417",2
"20110418",15
"20110419",7
"20110420",6
"20110421",5
"20110422",8
"20110423",15
"20110424",6
"20110425",5
"20110426",2
"20110427",4
"20110428",10
"20110429",10
"20110430",3
"20110501",41
"20110502",7
"20110503",25
"20110504",6
"20110505",5
"20110506",4
"20110507",5
"20110508",10
"20110509",15
"20110510",18
"20110511",4
"20110512",9
"20110513",4
"20110514",2
"20110515",5
"20110516",7
"20110517",5
"20110518",10
"20110519",7
"20110520",6
"20110521",5
"20110522",3
"20110523",2
"20110524",7
"20110525",5
"20110526",8
"20110527",5
"20110528",15
"20110529",11
"20110530",7
"20110531",9
"20110601",40
"20110602",10
"20110603",6
"20110604",4
"20110605",8
"20110606",6
"20110607",14
